Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
19:31:37,26,0,b'25578ff4a620',-63,,0,0,,0
19:31:38,,0,b'f83857889ed1',-63,,0,0,,0
19:31:38,26,0,b'25578ff4a620',-75,,0,0,,0
19:31:39,25,0,b'4c3898e71ad0',-83,MONITOR II[LE],0,0,-30,0
19:31:40,26,0,b'25578ff4a620',-66,,0,0,,0
19:31:41,26,0,b'25578ff4a620',-79,,0,0,,0
19:31:42,25,0,b'4c3898e71ad0',-69,MONITOR II[LE],0,0,-30,0
19:31:43,25,0,b'4c3898e71ad0',-76,MONITOR II[LE],0,0,-30,0
19:31:43,26,0,b'673c31851979',-71,,0,0,12,0
19:31:44,26,0,b'43366cca84cf',-86,,0,0,8,0
19:31:45,2,0,b'38184c7c56fa',-94,LE_WH-CH700N,0,0,,0
19:31:46,25,0,b'4c3898e71ad0',-82,MONITOR II[LE],0,0,-30,0
19:31:46,25,0,b'4c3898e71ad0',-68,MONITOR II[LE],0,0,-30,0
19:31:47,26,0,b'4826b4d2140d',-88,,0,0,12,0
19:31:47,26,0,b'43366cca84cf',-82,,0,0,8,0
19:31:49,25,0,b'4c3898e71ad0',-85,MONITOR II[LE],0,0,-30,0
19:31:50,25,0,b'4c3898e71ad0',-69,MONITOR II[LE],0,0,-30,0
19:31:50,26,0,b'673c31851979',-71,,0,0,12,0
19:31:51,2,0,b'7698225ec5c1',-91,,0,0,,0
19:31:52,25,0,b'4c3898e71ad0',-76,MONITOR II[LE],0,0,-30,0
19:31:53,26,0,b'4826b4d2140d',-87,,0,0,12,0
19:31:54,25,0,b'4c3898e71ad0',-68,MONITOR II[LE],0,0,-30,0
19:31:54,25,0,b'4c3898e71ad0',-64,MONITOR II[LE],0,0,-30,0
19:31:55,,0,b'd80a60d4c8f6',-93,,0,0,,0
19:31:56,25,0,b'4c3898e71ad0',-71,MONITOR II[LE],0,0,-30,0
19:31:57,26,0,b'43366cca84cf',-82,,0,0,8,0
19:31:57,26,0,b'427226751d5f',-73,,0,0,12,0
19:31:58,26,0,b'673c31851979',-59,,0,0,12,0
19:31:59,26,0,b'4cb2f3891a29',-73,,0,0,6,0
19:32:00,25,0,b'4c3898e71ad0',-65,MONITOR II[LE],0,0,-30,0
19:32:01,25,0,b'4c3898e71ad0',-69,MONITOR II[LE],0,0,-30,0
19:32:01,25,0,b'4c3898e71ad0',-75,MONITOR II[LE],0,0,-30,0
19:32:02,,0,b'0112c39d5fb7',-88,,0,0,,0
19:32:03,25,0,b'4c3898e71ad0',-66,MONITOR II[LE],0,0,-30,0
19:32:04,25,0,b'4c3898e71ad0',-71,MONITOR II[LE],0,0,-30,0
19:32:05,,0,b'c212c18b78f9',-88,,0,0,,0
19:32:05,26,0,b'69e72272058c',-91,,0,0,7,0
19:32:06,26,0,b'41cb6e2cb8d9',-76,Jabra Elite 75t,0,0,,0
19:32:07,25,0,b'4c3898e71ad0',-71,MONITOR II[LE],0,0,-30,0
19:32:08,26,0,b'630477b4707f',-73,,0,0,7,0
19:32:08,,0,b'c2eb93bb5c1b',-88,,0,0,,0
19:32:09,25,0,b'4c3898e71ad0',-74,MONITOR II[LE],0,0,-30,0
19:32:10,26,0,b'4cb2f3891a29',-78,,0,0,6,0
19:32:11,26,0,b'4e9238bd199d',-66,,0,0,7,0
19:32:12,25,0,b'4c3898e71ad0',-70,MONITOR II[LE],0,0,-30,0
19:32:12,,0,b'ddddd011d5b3',-79,,0,0,,0
19:32:13,25,0,b'4c3898e71ad0',-84,MONITOR II[LE],0,0,-30,0
19:32:14,,0,b'db0b9f7085f8',-82,,0,0,,0
19:32:15,26,0,b'25578ff4a620',-80,,0,0,,0
19:32:16,26,0,b'4cb2f3891a29',-74,,0,0,6,0
19:32:16,,0,b'c87349f963cf',-78,,0,0,,0
19:32:17,25,0,b'4c3898e71ad0',-76,MONITOR II[LE],0,0,-30,0
19:32:18,,0,b'c89fcf042f35',-96,,0,0,,0
19:32:19,25,0,b'4c3898e71ad0',-70,MONITOR II[LE],0,0,-30,0
19:32:20,26,0,b'5e4a5b85116f',-91,,0,0,12,0
19:32:20,,0,b'c43b2fc4b580',-56,,0,0,,0
19:32:21,26,0,b'4cb2f3891a29',-76,,0,0,6,0
19:32:22,26,0,b'4826b4d2140d',-75,,0,0,12,0
19:32:23,26,0,b'75bc0a66bd23',-72,,0,0,8,0
19:32:23,,0,b'c87349f963cf',-81,,0,0,,0
19:32:24,26,0,b'43366cca84cf',-81,,0,0,8,0
19:32:25,26,0,b'0cfe0a9d4fb2',-93,,0,0,,0
19:32:26,25,0,b'4c3898e71ad0',-81,MONITOR II[LE],0,0,-30,0
19:32:27,26,0,b'0cfe0a9d4fb2',-89,,0,0,,0
19:32:27,,0,b'0112c39d5fb7',-85,,0,0,,0
19:32:28,,0,b'c43b2fc4b580',-60,,0,0,,0
19:32:29,26,0,b'5105637f9903',-95,,0,0,6,0
19:32:30,26,0,b'43366cca84cf',-79,,0,0,8,0
19:32:30,2,0,b'7698225ec5c1',-86,,0,0,,0
19:32:31,25,0,b'4c3898e71ad0',-81,MONITOR II[LE],0,0,-30,0
19:32:32,,0,b'0112c39d5fb7',-87,,0,0,,0
19:32:33,26,0,b'47030b808cff',-57,,0,0,12,0
19:32:34,,0,b'f563b198ab2c',-68,,0,0,,0
19:32:34,26,0,b'25578ff4a620',-66,,0,0,,0
19:32:35,26,0,b'75bc0a66bd23',-83,,0,0,8,0
19:32:36,26,0,b'7560fc4be7a9',-49,,0,0,12,0
19:32:37,26,0,b'4e9238bd199d',-70,,0,0,7,0
19:32:38,26,0,b'72114804bec5',-85,,0,0,7,0
19:32:38,26,0,b'4826b4d2140d',-78,,0,0,12,0
19:32:39,26,0,b'25578ff4a620',-69,,0,0,,0
19:32:40,25,0,b'4c3898e71ad0',-70,MONITOR II[LE],0,0,-30,0
19:32:41,26,0,b'75bc0a66bd23',-75,,0,0,8,0
19:32:41,26,0,b'427226751d5f',-68,,0,0,12,0
19:32:42,26,0,b'4e9238bd199d',-74,,0,0,7,0
19:32:43,26,0,b'7560fc4be7a9',-49,,0,0,12,0
19:32:44,26,0,b'4e9f66e29c1c',-73,,0,0,12,0
19:32:45,,0,b'c5a4933b4f7e',-42,,0,0,,0
19:32:45,25,0,b'4c3898e71ad0',-78,MONITOR II[LE],0,0,-30,0
19:32:46,25,0,b'4c3898e71ad0',-78,MONITOR II[LE],0,0,-30,0
19:32:47,25,0,b'4c3898e71ad0',-69,MONITOR II[LE],0,0,-30,0
19:32:48,,0,b'fb49b8e3a3d3',-93,,0,0,,0
19:32:49,26,0,b'53b11d601bbc',-90,,0,0,,0
19:32:49,25,0,b'5a2da1749bb1',-71,MONITOR II[LE],0,0,-30,0
19:32:50,26,0,b'4f7f881afe7b',-67,,0,0,8,0
19:32:51,,0,b'dd79d376eaa6',-77,,0,0,,0
19:32:52,26,0,b'4826b4d2140d',-88,,0,0,12,0
19:32:52,,0,b'c2eb93bb5c1b',-93,,0,0,,0
19:32:53,,0,b'ede9481fed3f',-70,,0,0,,0
19:32:54,26,0,b'4f7f881afe7b',-63,,0,0,8,0
19:32:55,26,0,b'5e4a5b85116f',-85,,0,0,12,0
19:32:56,26,0,b'43366cca84cf',-79,,0,0,8,0
19:32:56,,0,b'ea053ba0b0d7',-92,,0,0,,0
19:32:57,26,0,b'4cb2f3891a29',-75,,0,0,6,0
19:32:58,,0,b'f563b198ab2c',-57,,0,0,,0
19:32:59,26,0,b'4e8dc43bcc96',-88,,0,0,8,0
19:33:00,25,0,b'5a2da1749bb1',-74,MONITOR II[LE],0,0,-30,0
19:33:00,25,0,b'5a2da1749bb1',-74,MONITOR II[LE],0,0,-30,0
19:33:01,25,0,b'5a2da1749bb1',-71,MONITOR II[LE],0,0,-30,0
19:33:02,25,0,b'5a2da1749bb1',-72,MONITOR II[LE],0,0,-30,0
19:33:03,25,0,b'5a2da1749bb1',-75,MONITOR II[LE],0,0,-30,0
19:33:03,26,0,b'783dee2081eb',-85,,0,0,12,0
19:33:04,26,0,b'72205395fe4f',-88,,0,0,7,0
19:33:05,26,0,b'4f7f881afe7b',-79,,0,0,8,0
19:33:06,,0,b'd80a60d4c8f6',-87,,0,0,,0
19:33:07,26,0,b'41cb6e2cb8d9',-80,Jabra Elite 75t,0,0,,0
19:33:07,25,0,b'5a2da1749bb1',-74,MONITOR II[LE],0,0,-30,0
19:33:08,,0,b'0112c39d5fb7',-89,,0,0,,0
19:33:09,26,0,b'25578ff4a620',-79,,0,0,,0
19:33:10,26,0,b'd1472edbbaad',-87,MOTIF A.N.C. [LE],0,0,,0
19:33:11,25,0,b'5a2da1749bb1',-74,MONITOR II[LE],0,0,-30,0
19:33:11,26,0,b'4f7f881afe7b',-72,,0,0,8,0
19:33:12,26,0,b'673c31851979',-58,,0,0,12,0
19:33:13,26,0,b'4cb2f3891a29',-74,,0,0,6,0
19:33:14,26,0,b'427226751d5f',-69,,0,0,12,0
19:33:14,26,0,b'47030b808cff',-49,,0,0,12,0
19:33:15,26,0,b'7560fc4be7a9',-51,,0,0,12,0
19:33:16,,0,b'e84301ebd376',-68,,0,0,,0
19:33:17,,0,b'c5a4933b4f7e',-42,,0,0,,0
19:33:18,25,0,b'5a2da1749bb1',-74,MONITOR II[LE],0,0,-30,0
19:33:18,26,0,b'673c31851979',-68,,0,0,12,0
19:33:19,25,0,b'5a2da1749bb1',-77,MONITOR II[LE],0,0,-30,0
19:33:20,26,0,b'427226751d5f',-67,,0,0,12,0
19:33:21,,0,b'ec2a17afd760',-63,,0,0,,0
19:33:22,26,0,b'53b11d601bbc',-75,,0,0,,0
19:33:22,26,0,b'25578ff4a620',-71,,0,0,,0
19:33:23,25,0,b'5a2da1749bb1',-76,MONITOR II[LE],0,0,-30,0
19:33:24,,0,b'0112c39d5fb7',-85,,0,0,,0
19:33:25,26,0,b'4cb2f3891a29',-78,,0,0,6,0
19:33:26,,0,b'0112c39d5fb7',-95,,0,0,,0
19:33:26,26,0,b'673c31851979',-61,,0,0,12,0
19:33:27,,0,b'0112c39d5fb7',-89,,0,0,,0
19:33:28,25,0,b'5a2da1749bb1',-76,MONITOR II[LE],0,0,-30,0
19:33:29,25,0,b'5a2da1749bb1',-72,MONITOR II[LE],0,0,-30,0
19:33:29,26,0,b'25578ff4a620',-65,,0,0,,0
19:33:30,,0,b'cede960cc0c5',-76,,0,0,,0
19:33:31,26,0,b'72114804bec5',-76,,0,0,7,0
19:33:32,26,0,b'7a10285fabc7',-88,,0,0,12,0
19:33:33,25,0,b'5a2da1749bb1',-64,MONITOR II[LE],0,0,-30,0
19:33:33,25,0,b'5a2da1749bb1',-75,MONITOR II[LE],0,0,-30,0
19:33:34,25,0,b'5a2da1749bb1',-77,MONITOR II[LE],0,0,-30,0
19:33:35,26,0,b'4826b4d2140d',-83,,0,0,12,0
19:33:36,25,0,b'5a2da1749bb1',-70,MONITOR II[LE],0,0,-30,0
19:33:37,25,0,b'5a2da1749bb1',-67,MONITOR II[LE],0,0,-30,0
19:33:37,25,0,b'5a2da1749bb1',-76,MONITOR II[LE],0,0,-30,0
19:33:38,26,0,b'53b11d601bbc',-85,,0,0,,0
19:33:39,26,0,b'25578ff4a620',-77,,0,0,,0
19:33:40,26,0,b'427226751d5f',-65,,0,0,12,0
19:33:40,26,0,b'41cb6e2cb8d9',-75,Jabra Elite 75t,0,0,,0
19:33:41,26,0,b'4cb2f3891a29',-83,,0,0,6,0
19:33:42,,0,b'0112c39d5fb7',-96,,0,0,,0
19:33:43,25,0,b'5a2da1749bb1',-68,MONITOR II[LE],0,0,-30,0
19:33:44,26,0,b'6926352d6942',-86,,0,0,12,0
19:33:44,,0,b'0112c39d5fb7',-88,,0,0,,0
19:33:45,,0,b'f563b198ab2c',-61,,0,0,,0
19:33:46,25,0,b'5a2da1749bb1',-67,MONITOR II[LE],0,0,-30,0
19:33:47,25,0,b'5a2da1749bb1',-65,MONITOR II[LE],0,0,-30,0
19:33:48,25,0,b'5a2da1749bb1',-71,MONITOR II[LE],0,0,-30,0
19:33:48,26,0,b'4e8dc43bcc96',-87,,0,0,8,0
19:33:49,25,0,b'5a2da1749bb1',-74,MONITOR II[LE],0,0,-30,0
19:33:50,26,0,b'427226751d5f',-60,,0,0,12,0
19:33:51,26,0,b'427226751d5f',-63,,0,0,12,0
19:33:51,26,0,b'47030b808cff',-52,,0,0,12,0
19:33:52,26,0,b'72205395fe4f',-62,,0,0,7,0
19:33:53,26,0,b'7560fc4be7a9',-49,,0,0,12,0
19:33:54,25,0,b'5a2da1749bb1',-73,MONITOR II[LE],0,0,-30,0
19:33:55,25,0,b'5a2da1749bb1',-70,MONITOR II[LE],0,0,-30,0
19:33:55,25,0,b'5a2da1749bb1',-67,MONITOR II[LE],0,0,-30,0
19:33:56,25,0,b'5a2da1749bb1',-69,MONITOR II[LE],0,0,-30,0
19:33:57,25,0,b'5a2da1749bb1',-72,MONITOR II[LE],0,0,-30,0
19:33:58,26,0,b'47030b808cff',-53,,0,0,12,0
19:33:59,,0,b'0112c39d5fb7',-88,,0,0,,0
19:33:59,25,0,b'5a2da1749bb1',-73,MONITOR II[LE],0,0,-30,0
19:34:00,25,0,b'5a2da1749bb1',-84,MONITOR II[LE],0,0,-30,0
19:34:01,25,0,b'5a2da1749bb1',-70,MONITOR II[LE],0,0,-30,0
19:34:02,26,0,b'673c31851979',-56,,0,0,12,0
19:34:02,26,0,b'4e9238bd199d',-81,,0,0,7,0
19:34:03,26,0,b'25578ff4a620',-67,,0,0,,0
19:34:04,25,0,b'5a2da1749bb1',-69,MONITOR II[LE],0,0,-30,0
19:34:05,26,0,b'7a10285fabc7',-94,,0,0,12,0
19:34:06,25,0,b'5a2da1749bb1',-67,MONITOR II[LE],0,0,-30,0
19:34:06,26,0,b'427226751d5f',-68,,0,0,12,0
19:34:07,,0,b'dd79d376eaa6',-76,,0,0,,0
19:34:08,26,0,b'7560fc4be7a9',-53,,0,0,12,0
19:34:09,25,0,b'5a2da1749bb1',-69,MONITOR II[LE],0,0,-30,0
19:34:10,26,0,b'4cb2f3891a29',-83,,0,0,6,0
19:34:10,26,0,b'53b11d601bbc',-81,,0,0,,0
19:34:11,,0,b'e84301ebd376',-70,,0,0,,0
19:34:12,25,0,b'5a2da1749bb1',-66,MONITOR II[LE],0,0,-30,0
19:34:13,26,0,b'47030b808cff',-52,,0,0,12,0
19:34:13,,0,b'c87349f963cf',-88,,0,0,,0
19:34:14,26,0,b'4cb2f3891a29',-78,,0,0,6,0
19:34:15,25,0,b'5a2da1749bb1',-75,MONITOR II[LE],0,0,-30,0
19:34:16,25,0,b'5a2da1749bb1',-65,MONITOR II[LE],0,0,-30,0
19:34:17,,0,b'e81a4b3373c2',-75,,0,0,,0
19:34:17,25,0,b'5a2da1749bb1',-76,MONITOR II[LE],0,0,-30,0
19:34:18,25,0,b'5a2da1749bb1',-75,MONITOR II[LE],0,0,-30,0
19:34:19,25,0,b'5a2da1749bb1',-62,MONITOR II[LE],0,0,-30,0
19:34:20,26,0,b'4cb2f3891a29',-82,,0,0,6,0
19:34:21,26,0,b'43366cca84cf',-83,,0,0,8,0
19:34:21,,0,b'0112c39d5fb7',-90,,0,0,,0
19:34:22,26,0,b'4e8dc43bcc96',-84,,0,0,8,0
19:34:23,25,0,b'5a2da1749bb1',-77,MONITOR II[LE],0,0,-30,0
19:34:24,25,0,b'5a2da1749bb1',-86,MONITOR II[LE],0,0,-30,0
19:34:24,26,0,b'4cb2f3891a29',-85,,0,0,6,0
19:34:25,25,0,b'5a2da1749bb1',-68,MONITOR II[LE],0,0,-30,0
19:34:26,26,0,b'4826b4d2140d',-78,,0,0,12,0
19:34:27,,0,b'fe505184559c',-89,,0,0,,0
19:34:28,26,0,b'5e4a5b85116f',-86,,0,0,12,0
19:34:28,25,0,b'5a2da1749bb1',-73,MONITOR II[LE],0,0,-30,0
19:34:29,26,0,b'69e72272058c',-90,,0,0,7,0
19:34:30,25,0,b'5a2da1749bb1',-78,MONITOR II[LE],0,0,-30,0
19:34:31,25,0,b'5a2da1749bb1',-70,MONITOR II[LE],0,0,-30,0
19:34:32,25,0,b'5a2da1749bb1',-67,MONITOR II[LE],0,0,-30,0
19:34:32,25,0,b'5a2da1749bb1',-69,MONITOR II[LE],0,0,-30,0
19:34:33,25,0,b'5a2da1749bb1',-79,MONITOR II[LE],0,0,-30,0
19:34:34,26,0,b'427226751d5f',-65,,0,0,12,0
19:34:35,26,0,b'7560fc4be7a9',-55,,0,0,12,0
19:34:35,26,0,b'53b11d601bbc',-79,,0,0,,0
19:34:36,26,0,b'25578ff4a620',-67,,0,0,,0
19:34:37,25,0,b'5a2da1749bb1',-91,MONITOR II[LE],0,0,-30,0
19:34:38,26,0,b'673c31851979',-54,,0,0,12,0
19:34:39,26,0,b'673c31851979',-62,,0,0,12,0
19:34:39,25,0,b'5a2da1749bb1',-74,MONITOR II[LE],0,0,-30,0
19:34:40,26,0,b'43366cca84cf',-81,,0,0,8,0
19:34:41,26,0,b'72205395fe4f',-81,,0,0,7,0
19:34:42,26,0,b'25578ff4a620',-65,,0,0,,0
19:34:43,25,0,b'5a2da1749bb1',-68,MONITOR II[LE],0,0,-30,0
19:34:43,26,0,b'4e9238bd199d',-73,,0,0,7,0
19:34:44,26,0,b'6bbfcd759840',-95,,0,0,12,0
19:34:45,25,0,b'5a2da1749bb1',-72,MONITOR II[LE],0,0,-30,0
19:34:46,26,0,b'75637dddbad5',-83,,0,0,,0
19:34:46,26,0,b'75637dddbad5',-88,,0,0,,0
19:34:47,26,0,b'25578ff4a620',-61,,0,0,,0
19:34:48,26,0,b'7aef7885c18d',-91,,0,0,7,0
19:34:49,,0,b'cede960cc0c5',-57,,0,0,,0
19:34:50,26,0,b'783dee2081eb',-86,,0,0,12,0
19:34:50,,0,b'dacc09c3ba7a',-73,,0,0,,0
19:34:51,25,0,b'5a2da1749bb1',-73,MONITOR II[LE],0,0,-30,0
19:34:52,26,0,b'75bc0a66bd23',-74,,0,0,8,0
19:34:53,26,0,b'25578ff4a620',-63,,0,0,,0
19:34:54,26,0,b'4e8dc43bcc96',-88,,0,0,8,0
19:34:54,26,0,b'4826b4d2140d',-82,,0,0,12,0
19:34:55,,0,b'd85e8d7fc9dd',-84,,0,0,,0
19:34:56,25,0,b'5a2da1749bb1',-69,MONITOR II[LE],0,0,-30,0
19:34:57,,0,b'c6fa154d0220',-61,,0,0,,0
19:34:57,26,0,b'53b11d601bbc',-78,,0,0,12,0
19:34:58,26,0,b'25578ff4a620',-62,,0,0,,0
19:34:59,,0,b'ddddd011d5b3',-80,,0,0,,0
19:35:00,25,0,b'5a2da1749bb1',-83,MONITOR II[LE],0,0,-30,0
19:35:01,26,0,b'25578ff4a620',-62,,0,0,,0
19:35:01,26,0,b'6b1533cadfd1',-91,Jabra Elite 3,0,0,-14,0
19:35:02,,0,b'e84301ebd376',-67,,0,0,,0
19:35:03,26,0,b'4e9f66e29c1c',-69,,0,0,12,0
19:35:04,26,0,b'6668d10ecb2f',-84,,0,0,7,0
19:35:04,26,0,b'5e4a5b85116f',-89,,0,0,12,0
19:35:05,25,0,b'5a2da1749bb1',-77,MONITOR II[LE],0,0,-30,0
19:35:06,,0,b'fc4d9d422e04',-87,,0,0,,0
19:35:07,25,0,b'5a2da1749bb1',-85,MONITOR II[LE],0,0,-30,0
19:35:08,26,0,b'4e9f66e29c1c',-87,,0,0,12,0
19:35:08,26,0,b'427226751d5f',-65,,0,0,12,0
19:35:09,26,0,b'427226751d5f',-72,,0,0,12,0
19:35:10,25,0,b'5a2da1749bb1',-78,MONITOR II[LE],0,0,-30,0
19:35:11,26,0,b'427226751d5f',-73,,0,0,12,0
19:35:12,25,0,b'5a2da1749bb1',-77,MONITOR II[LE],0,0,-30,0
19:35:12,26,0,b'77163e8dec6f',-93,,0,0,7,0
19:35:13,26,0,b'75bc0a66bd23',-72,,0,0,8,0
19:35:14,26,0,b'4e9f66e29c1c',-80,,0,0,12,0
19:35:15,26,0,b'25578ff4a620',-67,,0,0,,0
19:35:15,,0,b'c87349f963cf',-81,,0,0,,0
19:35:16,2,0,b'7ccebea4d9ca',-81,,0,0,,0
19:35:17,2,0,b'53f6fbc864c5',-89,,0,0,,0
19:35:18,26,0,b'75637dddbad5',-85,,0,0,7,0
19:35:19,25,0,b'5a2da1749bb1',-76,MONITOR II[LE],0,0,-30,0
19:35:19,26,0,b'72205395fe4f',-82,,0,0,7,0
19:35:20,26,0,b'673c31851979',-75,,0,0,12,0
19:35:21,26,0,b'75637dddbad5',-83,,0,0,7,0
19:35:22,26,0,b'7560fc4be7a9',-50,,0,0,12,0
19:35:23,25,0,b'5a2da1749bb1',-70,MONITOR II[LE],0,0,-30,0
19:35:23,25,0,b'5a2da1749bb1',-71,MONITOR II[LE],0,0,-30,0
19:35:24,2,0,b'53f6fbc864c5',-83,,0,0,,0
19:35:25,25,0,b'5a2da1749bb1',-76,MONITOR II[LE],0,0,-30,0
19:35:26,25,0,b'5a2da1749bb1',-74,MONITOR II[LE],0,0,-30,0
19:35:26,26,0,b'77163e8dec6f',-90,,0,0,7,0
19:35:27,26,0,b'6bbfcd759840',-93,,0,0,12,0
19:35:28,26,0,b'25578ff4a620',-67,,0,0,,0
19:35:29,25,0,b'5a2da1749bb1',-72,MONITOR II[LE],0,0,-30,0
19:35:30,26,0,b'427226751d5f',-70,,0,0,12,0
19:35:30,26,0,b'72205395fe4f',-82,,0,0,7,0
19:35:31,25,0,b'5a2da1749bb1',-75,MONITOR II[LE],0,0,-30,0
19:35:32,26,0,b'd1472edbbaad',-87,MOTIF A.N.C. [LE],0,0,,0
19:35:33,2,0,b'53f6fbc864c5',-88,,0,0,,0
19:35:34,26,0,b'25578ff4a620',-70,,0,0,,0
19:35:34,26,0,b'638317e3956a',-87,,0,0,12,0
19:35:35,2,0,b'53f6fbc864c5',-76,,0,0,,0
19:35:36,25,0,b'5a2da1749bb1',-73,MONITOR II[LE],0,0,-30,0
19:35:37,25,0,b'5a2da1749bb1',-76,MONITOR II[LE],0,0,-30,0
19:35:37,26,0,b'4826b4d2140d',-83,,0,0,12,0
19:35:38,2,0,b'53f6fbc864c5',-79,,0,0,,0
19:35:39,25,0,b'5a2da1749bb1',-72,MONITOR II[LE],0,0,-30,0
19:35:40,26,0,b'4cb2f3891a29',-81,,0,0,6,0
19:35:41,25,0,b'5a2da1749bb1',-76,MONITOR II[LE],0,0,-30,0
19:35:41,26,0,b'673c31851979',-55,,0,0,12,0
19:35:42,26,0,b'677368219a85',-90,,0,0,,0
19:35:43,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:35:44,26,0,b'427226751d5f',-76,,0,0,12,0
19:35:45,26,0,b'25578ff4a620',-87,,0,0,,0
19:35:45,26,0,b'638317e3956a',-95,,0,0,12,0
19:35:46,25,0,b'5a2da1749bb1',-72,MONITOR II[LE],0,0,-30,0
19:35:47,26,0,b'25578ff4a620',-75,,0,0,,0
19:35:48,26,0,b'7a10285fabc7',-78,,0,0,12,0
19:35:48,26,0,b'6926352d6942',-81,,0,0,12,0
19:35:49,26,0,b'673c31851979',-76,,0,0,12,0
19:35:50,25,0,b'6b7164ceed8e',-73,MONITOR II[LE],0,0,-30,0
19:35:51,,0,b'cede960cc0c5',-56,,0,0,,0
19:35:52,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:35:52,,0,b'0112c39d5fb7',-90,,0,0,,0
19:35:53,26,0,b'4e9238bd199d',-71,,0,0,7,0
19:35:54,,0,b'c6fa154d0220',-63,,0,0,,0
19:35:55,26,0,b'25578ff4a620',-75,,0,0,,0
19:35:55,26,0,b'638317e3956a',-91,,0,0,12,0
19:35:56,25,0,b'6b7164ceed8e',-77,MONITOR II[LE],0,0,-30,0
19:35:57,26,0,b'75bc0a66bd23',-73,,0,0,8,0
19:35:58,26,0,b'75637dddbad5',-82,,0,0,7,0
19:35:59,26,0,b'4826b4d2140d',-84,,0,0,12,0
19:35:59,26,0,b'25578ff4a620',-73,,0,0,,0
19:36:00,26,0,b'53b11d601bbc',-82,,0,0,12,0
19:36:01,,0,b'c9de7ca121d6',-88,,0,0,,0
19:36:02,26,0,b'75637dddbad5',-90,,0,0,7,0
19:36:03,26,0,b'673c31851979',-62,,0,0,12,0
19:36:03,26,0,b'6926352d6942',-83,,0,0,12,0
19:36:04,26,0,b'427226751d5f',-80,,0,0,12,0
19:36:05,26,0,b'4e9f66e29c1c',-75,,0,0,12,0
19:36:06,26,0,b'4f7f881afe7b',-60,,0,0,8,0
19:36:07,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:36:07,26,0,b'783dee2081eb',-81,,0,0,12,0
19:36:08,26,0,b'25578ff4a620',-74,,0,0,,0
19:36:09,26,0,b'75bc0a66bd23',-65,,0,0,8,0
19:36:10,26,0,b'4e9f66e29c1c',-88,,0,0,12,0
19:36:10,,0,b'cc8454e08d6a',-88,,0,0,,0
19:36:11,2,0,b'7698225ec5c1',-82,,0,0,,0
19:36:12,25,0,b'6b7164ceed8e',-84,MONITOR II[LE],0,0,-30,0
19:36:12,26,0,b'427226751d5f',-75,,0,0,12,0
19:36:14,26,0,b'75637dddbad5',-79,,0,0,7,0
19:36:14,2,0,b'7698225ec5c1',-84,,0,0,,0
19:36:15,26,0,b'53b11d601bbc',-81,,0,0,12,0
19:36:16,26,0,b'7f4a61ad296c',-68,,0,0,7,0
19:36:17,26,0,b'673c31851979',-79,,0,0,12,0
19:36:18,26,0,b'7ac0c76ac331',-95,,0,0,12,0
19:36:18,26,0,b'7560fc4be7a9',-49,,0,0,12,0
19:36:19,25,0,b'6b7164ceed8e',-70,MONITOR II[LE],0,0,-30,0
19:36:20,25,0,b'6b7164ceed8e',-74,MONITOR II[LE],0,0,-30,0
19:36:21,26,0,b'41cb6e2cb8d9',-82,Jabra Elite 75t,0,0,,0
19:36:21,26,0,b'25578ff4a620',-75,,0,0,,0
19:36:22,26,0,b'58cf2e357814',-82,,0,0,8,0
19:36:23,,0,b'daaca7321515',-88,,0,0,,0
19:36:24,26,0,b'25578ff4a620',-85,,0,0,,0
19:36:25,26,0,b'7a10285fabc7',-87,,0,0,,0
19:36:25,26,0,b'7560fc4be7a9',-49,,0,0,12,0
19:36:26,25,0,b'6b7164ceed8e',-80,MONITOR II[LE],0,0,-30,0
19:36:27,26,0,b'25578ff4a620',-82,,0,0,,0
19:36:28,26,0,b'4826b4d2140d',-84,,0,0,12,0
19:36:29,,0,b'c5a4933b4f7e',-44,,0,0,,0
19:36:29,26,0,b'7a10285fabc7',-85,,0,0,,0
19:36:30,25,0,b'6b7164ceed8e',-77,MONITOR II[LE],0,0,-30,0
19:36:31,26,0,b'75bc0a66bd23',-67,,0,0,8,0
19:36:32,26,0,b'673c31851979',-67,,0,0,12,0
19:36:32,,0,b'c43b2fc4b580',-66,,0,0,,0
19:36:33,25,0,b'6b7164ceed8e',-70,MONITOR II[LE],0,0,-30,0
19:36:34,,0,b'ec2a17afd760',-65,,0,0,,0
19:36:35,26,0,b'7f4a61ad296c',-82,,0,0,7,0
19:36:36,26,0,b'4826b4d2140d',-91,,0,0,12,0
19:36:36,,0,b'dacc09c3ba7a',-83,,0,0,,0
19:36:37,25,0,b'6b7164ceed8e',-80,MONITOR II[LE],0,0,-30,0
19:36:38,25,0,b'6b7164ceed8e',-71,MONITOR II[LE],0,0,-30,0
19:36:38,26,0,b'58cf2e357814',-85,,0,0,8,0
19:36:40,25,0,b'6b7164ceed8e',-72,MONITOR II[LE],0,0,-30,0
19:36:40,26,0,b'4f7f881afe7b',-56,,0,0,8,0
19:36:41,26,0,b'7a10285fabc7',-87,,0,0,,0
