Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
10:05:24,,0,b'c9b691ae4953',-82,,0,0,,0
10:05:25,,0,b'30527a17ae58',-81,,0,0,,0
10:05:26,26,0,b'564ba475e075',-75,,0,0,7,0
10:05:26,26,0,b'5c5f6c526285',-84,,0,0,,0
10:05:27,2,0,b'758902d7daea',-93,,0,0,,0
10:05:28,,0,b'197e2a24b7fb',-81,,0,0,,0
10:05:29,26,0,b'5396cd06545a',-78,,0,0,8,0
10:05:30,26,0,b'6f52ad22fee3',-74,,0,0,4,0
10:05:30,,0,b'10f4c41e7df1',-86,,0,0,,0
10:05:31,26,0,b'5d461be809e3',-93,,0,0,7,0
10:05:32,26,0,b'4e010340599c',-84,,0,0,9,0
10:05:33,,0,b'd0d39fba7f90',-86,,0,0,,0
10:05:34,,0,b'10f4c41e7df1',-72,,0,0,,0
10:05:34,26,0,b'590b1cb0b5ed',-83,,0,0,8,0
10:05:35,26,0,b'52c9770282b7',-87,,0,0,6,0
10:05:36,,0,b'30527a17ae58',-92,,0,0,,0
10:05:37,26,0,b'54a7f26189ac',-70,,0,0,7,0
10:05:38,,0,b'cfe2713ba4fd',-87,,0,0,,0
10:05:38,26,0,b'5ceae9416857',-66,,0,0,8,0
10:05:39,26,0,b'6388a23417e0',-73,,0,0,,0
10:05:40,26,0,b'623edee671bf',-82,,0,0,8,0
10:05:41,26,0,b'6db2a9dac586',-80,,0,0,8,0
10:05:41,,0,b'cb1cc38368f3',-92,,0,0,,0
10:05:42,26,0,b'5d0e7aa4ac02',-61,,0,0,12,0
10:05:43,,0,b'10f4c41e7df1',-74,,0,0,,0
10:05:44,,0,b'19dc0e8a30b5',-84,,0,0,,0
10:05:45,26,0,b'5396cd06545a',-65,,0,0,8,0
10:05:45,,0,b'10f4c41e7df1',-73,,0,0,,0
10:05:46,26,0,b'6db2a9dac586',-84,,0,0,8,0
10:05:47,,0,b'f1e8ccef6e91',-82,,0,0,,0
10:05:48,26,0,b'7d00d894e68f',-83,,0,0,12,0
10:05:48,26,0,b'7bf618209de7',-70,,0,0,7,0
10:05:49,26,0,b'76e02d74ff6a',-60,,0,0,8,0
10:05:50,26,0,b'5396cd06545a',-80,,0,0,8,0
10:05:51,,0,b'260f62b8a7a3',-73,,0,0,,0
10:05:52,,0,b'260f62b8a7a3',-73,,0,0,,0
10:05:52,24,0,b'6088ce8dcc91',-79,LE-Bose NC 700 HP,0,0,-14,0
10:05:53,26,0,b'6388a23417e0',-77,,0,0,8,0
10:05:54,,0,b'260f62b8a7a3',-79,,0,0,,0
10:05:55,,0,b'260f62b8a7a3',-75,,0,0,,0
10:05:56,,0,b'c9a808ee2881',-73,,0,0,,0
10:05:56,26,0,b'5396cd06545a',-73,,0,0,,0
10:05:57,26,0,b'6705ec7b140c',-77,,0,0,,0
10:05:58,24,0,b'6088ce8dcc91',-75,LE-Bose NC 700 HP,0,0,-14,0
10:05:59,,0,b'10f4c41e7df1',-67,,0,0,,0
10:05:59,26,0,b'5a3451649f12',-91,,0,0,12,0
10:06:00,,0,b'30527a17ae58',-89,,0,0,,0
10:06:01,,0,b'c2cee49cd004',-75,,0,0,,0
10:06:02,26,0,b'5396cd06545a',-79,,0,0,,0
10:06:03,26,0,b'5d461be809e3',-79,,0,0,7,0
10:06:03,26,0,b'6388a23417e0',-79,,0,0,8,0
10:06:04,26,0,b'7bf618209de7',-78,,0,0,7,0
10:06:05,,0,b'10f4c41e7df1',-69,,0,0,,0
10:06:06,26,0,b'70b50daa103a',-71,,0,0,6,0
10:06:07,,0,b'db01d32b9f6c',-74,,0,0,,0
10:06:07,26,0,b'6e00e51abe66',-87,,0,0,7,0
10:06:08,,0,b'19dc0e8a30b5',-87,,0,0,,0
10:06:09,26,0,b'564ba475e075',-81,,0,0,7,0
10:06:10,26,0,b'54a7f26189ac',-69,,0,0,7,0
10:06:10,,0,b'260f62b8a7a3',-77,,0,0,,0
10:06:11,26,0,b'6f52ad22fee3',-74,,0,0,4,0
10:06:12,,0,b'260f62b8a7a3',-69,,0,0,,0
10:06:13,26,0,b'779a420e15d4',-92,,0,0,8,0
10:06:14,,0,b'19dc0e8a30b5',-81,,0,0,,0
10:06:14,,0,b'c3694390a080',-84,,0,0,,0
10:06:15,26,0,b'448116f14028',-82,,0,0,8,0
10:06:16,26,0,b'6705ec7b140c',-70,,0,0,,0
10:06:17,,0,b'10f4c41e7df1',-71,,0,0,,0
10:06:18,26,0,b'6705ec7b140c',-81,,0,0,7,0
10:06:18,,0,b'd6401ecf3d89',-72,,0,0,,0
10:06:19,26,0,b'6388a23417e0',-80,,0,0,8,0
10:06:20,26,0,b'7eb4344ab3b8',-80,,0,0,8,0
10:06:21,26,0,b'448116f14028',-76,,0,0,8,0
10:06:21,,0,b'260f62b8a7a3',-77,,0,0,,0
10:06:22,26,0,b'6d8ae295300c',-79,,0,0,12,0
10:06:23,26,0,b'5396cd06545a',-79,,0,0,,0
10:06:24,,0,b'260f62b8a7a3',-76,,0,0,,0
10:06:25,26,0,b'5be3d2807c83',-83,,0,0,12,0
10:06:25,26,0,b'7bf618209de7',-75,,0,0,7,0
10:06:26,,0,b'260f62b8a7a3',-69,,0,0,,0
10:06:27,26,0,b'5396cd06545a',-77,,0,0,,0
10:06:28,26,0,b'76e02d74ff6a',-71,,0,0,8,0
10:06:29,26,0,b'5d0e7aa4ac02',-71,,0,0,,0
10:06:29,,0,b'260f62b8a7a3',-73,,0,0,,0
10:06:30,,0,b'10f4c41e7df1',-73,,0,0,,0
10:06:31,,0,b'260f62b8a7a3',-71,,0,0,,0
10:06:32,26,0,b'5396cd06545a',-74,,0,0,,0
10:06:32,,0,b'c9b691ae4953',-53,,0,0,,0
10:06:33,26,0,b'623edee671bf',-73,,0,0,8,0
10:06:34,26,0,b'5d0e7aa4ac02',-72,,0,0,,0
10:06:35,,0,b'ed2aa56e6942',-58,,0,0,,0
10:06:36,26,0,b'52c9770282b7',-92,,0,0,6,0
10:06:36,26,0,b'74efd5f7e64c',-84,,0,0,8,0
10:06:37,26,0,b'76e02d74ff6a',-83,,0,0,8,0
10:06:38,26,0,b'623edee671bf',-70,,0,0,8,0
10:06:39,26,0,b'5be3d2807c83',-93,,0,0,12,0
10:06:40,,0,b'260f62b8a7a3',-75,,0,0,,0
10:06:40,,0,b'260f62b8a7a3',-80,,0,0,,0
10:06:41,26,0,b'4914a347ffaa',-90,,0,0,6,0
10:06:42,26,0,b'5d0e7aa4ac02',-53,,0,0,,0
10:06:43,26,0,b'623edee671bf',-70,,0,0,8,0
10:06:43,26,0,b'7a74c0a18ef3',-82,,0,0,12,0
10:06:44,26,0,b'5ceae9416857',-59,,0,0,8,0
10:06:45,26,0,b'76e02d74ff6a',-69,,0,0,8,0
10:06:46,,0,b'260f62b8a7a3',-64,,0,0,,0
10:06:47,26,0,b'6f52ad22fee3',-70,,0,0,4,0
10:06:47,26,0,b'6f52ad22fee3',-72,,0,0,4,0
10:06:48,26,0,b'5396cd06545a',-79,,0,0,,0
10:06:49,26,0,b'5ceae9416857',-58,,0,0,8,0
10:06:50,,0,b'fa9c8cfae3b8',-83,,0,0,,0
10:06:51,26,0,b'7a74c0a18ef3',-82,,0,0,12,0
10:06:51,24,0,b'6088ce8dcc91',-88,LE-Bose NC 700 HP,0,0,-14,0
10:06:52,26,0,b'6d8ae295300c',-70,,0,0,12,0
10:06:53,6,0,b'cdbdf3f2d4c8',-80,Mi Smart Band 6,0,0,,0
10:06:54,,0,b'260f62b8a7a3',-69,,0,0,,0
10:06:54,26,0,b'770feb9a77ed',-86,,0,0,8,0
10:06:55,,0,b'260f62b8a7a3',-68,,0,0,,0
10:06:56,,0,b'30527a17ae58',-87,,0,0,,0
10:06:57,26,0,b'7eb4344ab3b8',-79,,0,0,8,0
10:06:58,,0,b'e37344c56295',-91,,0,0,,0
10:06:58,26,0,b'5396cd06545a',-67,,0,0,,0
10:06:59,26,0,b'5ceae9416857',-58,,0,0,8,0
10:07:00,,0,b'f9d3392ae93c',-73,,0,0,,0
10:07:01,26,0,b'6db2a9dac586',-85,,0,0,8,0
10:07:02,26,0,b'5d0e7aa4ac02',-66,,0,0,12,0
10:07:02,26,0,b'590b1cb0b5ed',-92,,0,0,8,0
10:07:03,,0,b'ed2aa56e6942',-68,,0,0,,0
10:07:04,26,0,b'70b50daa103a',-69,,0,0,6,0
10:07:05,,0,b'260f62b8a7a3',-64,,0,0,,0
10:07:05,6,0,b'cdbdf3f2d4c8',-71,Mi Smart Band 6,0,0,,0
10:07:06,,0,b'10f4c41e7df1',-69,,0,0,,0
10:07:07,,0,b'10f4c41e7df1',-71,,0,0,,0
10:07:08,26,0,b'6f52ad22fee3',-71,,0,0,4,0
10:07:09,,0,b'19dc0e8a30b5',-78,,0,0,,0
10:07:09,,0,b'c9b691ae4953',-61,,0,0,,0
10:07:10,26,0,b'5ceae9416857',-58,,0,0,8,0
10:07:11,26,0,b'790dcdb55165',-89,,0,0,7,0
10:07:12,,0,b'30527a17ae58',-88,,0,0,,0
10:07:12,,0,b'197e2a24b7fb',-89,,0,0,,0
10:07:13,26,0,b'7bf618209de7',-74,,0,0,7,0
10:07:14,,0,b'260f62b8a7a3',-64,,0,0,,0
10:07:15,26,0,b'74efd5f7e64c',-72,,0,0,8,0
10:07:16,,0,b'260f62b8a7a3',-72,,0,0,,0
10:07:16,26,0,b'790dcdb55165',-92,,0,0,7,0
10:07:17,,0,b'260f62b8a7a3',-65,,0,0,,0
10:07:18,26,0,b'76e02d74ff6a',-71,,0,0,8,0
10:07:19,26,0,b'623edee671bf',-78,,0,0,8,0
10:07:20,26,0,b'70b50daa103a',-72,,0,0,6,0
10:07:20,,0,b'10f4c41e7df1',-68,,0,0,,0
10:07:21,26,0,b'4b363e298244',-90,,0,0,7,0
10:07:22,26,0,b'74e400a8334e',-69,,0,0,12,0
10:07:23,26,0,b'76e02d74ff6a',-61,,0,0,8,0
10:07:23,,0,b'19dc0e8a30b5',-78,,0,0,,0
10:07:24,26,0,b'52c9770282b7',-88,,0,0,6,0
10:07:25,26,0,b'70b50daa103a',-75,,0,0,6,0
10:07:26,,0,b'260f62b8a7a3',-69,,0,0,,0
10:07:27,26,0,b'7584583d2730',-84,,0,0,6,0
10:07:27,,0,b'197e2a24b7fb',-84,,0,0,,0
10:07:28,26,0,b'76e02d74ff6a',-68,,0,0,8,0
10:07:29,,0,b'260f62b8a7a3',-72,,0,0,,0
10:07:30,26,0,b'5d0e7aa4ac02',-64,,0,0,12,0
10:07:31,26,0,b'7f2ce7953918',-78,,0,0,7,0
10:07:31,,0,b'260f62b8a7a3',-69,,0,0,,0
10:07:32,,0,b'c744bb438a11',-93,,0,0,,0
10:07:33,26,0,b'5ceae9416857',-58,,0,0,8,0
10:07:34,,0,b'd6401ecf3d89',-83,,0,0,,0
10:07:34,26,0,b'6f52ad22fee3',-71,,0,0,4,0
10:07:35,26,0,b'6705ec7b140c',-63,,0,0,7,0
10:07:36,26,0,b'5396cd06545a',-73,,0,0,,0
10:07:37,26,0,b'7584583d2730',-89,,0,0,6,0
10:07:38,26,0,b'779a420e15d4',-81,,0,0,8,0
10:07:38,,0,b'30527a17ae58',-87,,0,0,,0
10:07:39,26,0,b'5a3451649f12',-88,,0,0,12,0
10:07:40,,0,b'19dc0e8a30b5',-70,,0,0,,0
10:07:41,,0,b'd35bc1b28307',-86,,0,0,,0
10:07:42,26,0,b'70b50daa103a',-67,,0,0,6,0
10:07:42,26,0,b'5ceae9416857',-63,,0,0,8,0
10:07:43,6,0,b'cdbdf3f2d4c8',-77,Mi Smart Band 6,0,0,,0
10:07:44,26,0,b'74e400a8334e',-73,,0,0,12,0
10:07:45,,0,b'10f4c41e7df1',-69,,0,0,,0
10:07:45,,0,b'22e765e325b6',-52,,0,0,,0
10:07:46,26,0,b'5396cd06545a',-70,,0,0,,0
10:07:47,,0,b'30527a17ae58',-89,,0,0,,0
10:07:48,26,0,b'4e010340599c',-87,,0,0,9,0
10:07:49,26,0,b'6f52ad22fee3',-71,,0,0,4,0
10:07:49,26,0,b'5d461be809e3',-85,,0,0,7,0
10:07:50,26,0,b'74e400a8334e',-69,,0,0,12,0
10:07:51,26,0,b'623edee671bf',-69,,0,0,8,0
10:07:52,26,0,b'6705ec7b140c',-67,,0,0,7,0
10:07:53,,0,b'19dc0e8a30b5',-76,,0,0,,0
10:07:53,26,0,b'5b99064ea8ee',-84,,0,0,12,0
10:07:54,,0,b'ed2aa56e6942',-68,,0,0,,0
10:07:55,26,0,b'5396cd06545a',-72,,0,0,,0
10:07:56,26,0,b'6f52ad22fee3',-74,,0,0,4,0
10:07:56,,0,b'22e765e325b6',-55,,0,0,,0
10:07:57,26,0,b'70b50daa103a',-76,,0,0,6,0
10:07:58,,0,b'19dc0e8a30b5',-72,,0,0,,0
10:07:59,,0,b'd35bc1b28307',-90,,0,0,,0
10:08:00,26,0,b'7f2ce7953918',-91,,0,0,7,0
10:08:00,26,0,b'59d14e7f07c0',-91,,0,0,26,0
10:08:01,,0,b'22e765e325b6',-52,,0,0,,0
10:08:02,26,0,b'623edee671bf',-58,,0,0,8,0
10:08:03,,0,b'260f62b8a7a3',-70,,0,0,,0
10:08:04,,0,b'19dc0e8a30b5',-78,,0,0,,0
10:08:04,,0,b'10f4c41e7df1',-67,,0,0,,0
10:08:05,,0,b'260f62b8a7a3',-74,,0,0,,0
10:08:06,26,0,b'4dfb5f1f7c83',-89,Jabra Elite 4 Active,0,0,-8,0
10:08:07,,0,b'd6401ecf3d89',-71,,0,0,,0
10:08:07,,0,b'10f4c41e7df1',-69,,0,0,,0
10:08:08,26,0,b'52c9770282b7',-84,,0,0,6,0
10:08:09,,0,b'22e765e325b6',-41,,0,0,,0
10:08:10,,0,b'19dc0e8a30b5',-69,,0,0,,0
10:08:11,,0,b'ff0601d4364f',-83,,0,0,,0
10:08:11,,0,b'10f4c41e7df1',-74,,0,0,,0
10:08:12,,0,b'22e765e325b6',-41,,0,0,,0
10:08:13,,0,b'10f4c41e7df1',-66,,0,0,,0
10:08:14,26,0,b'6705ec7b140c',-81,,0,0,7,0
10:08:15,26,0,b'54a7f26189ac',-69,,0,0,7,0
10:08:15,,0,b'c3c77161ca9e',-69,,0,0,,0
10:08:16,,0,b'e27af850a8b2',-92,,0,0,,0
10:08:17,26,0,b'6f52ad22fee3',-63,,0,0,4,0
10:08:18,,0,b'ff0601d4364f',-82,,0,0,,0
10:08:18,26,0,b'7d00d894e68f',-85,,0,0,12,0
10:08:19,,0,b'cfe2713ba4fd',-82,,0,0,,0
10:08:20,26,0,b'5d0e7aa4ac02',-80,,0,0,12,0
10:08:21,26,0,b'70fffa19bd8d',-62,,0,0,12,0
10:08:22,,0,b'260f62b8a7a3',-70,,0,0,,0
10:08:22,26,0,b'7bf618209de7',-65,,0,0,7,0
10:08:23,,0,b'10f4c41e7df1',-70,,0,0,,0
10:08:24,,0,b'22e765e325b6',-46,,0,0,,0
10:08:25,,0,b'10f4c41e7df1',-71,,0,0,,0
10:08:26,,0,b'197e2a24b7fb',-90,,0,0,,0
10:08:26,,0,b'10f4c41e7df1',-65,,0,0,,0
10:08:27,26,0,b'59d14e7f07c0',-87,,0,0,26,0
10:08:28,26,0,b'4dfb5f1f7c83',-81,Jabra Elite 4 Active,0,0,-8,0
10:08:29,26,0,b'52f54bcd7d37',-92,,0,0,7,0
10:08:29,,0,b'c990365df996',-70,,0,0,,0
10:08:30,,0,b'260f62b8a7a3',-62,,0,0,,0
10:08:31,,0,b'10f4c41e7df1',-70,,0,0,,0
10:08:32,26,0,b'54a7f26189ac',-80,,0,0,7,0
10:08:33,,0,b'fc80eb104f7d',-75,,0,0,,0
10:08:33,,0,b'22e765e325b6',-57,,0,0,,0
10:08:34,,0,b'ed2aa56e6942',-67,,0,0,,0
10:08:35,26,0,b'770feb9a77ed',-91,,0,0,8,0
10:08:36,,0,b'10f4c41e7df1',-70,,0,0,,0
10:08:37,,0,b'd606b099f136',-80,,0,0,,0
10:08:37,26,0,b'4e010340599c',-87,,0,0,9,0
10:08:38,26,0,b'6f52ad22fee3',-65,,0,0,4,0
10:08:39,26,0,b'70b50daa103a',-74,,0,0,6,0
10:08:40,,0,b'e1c8d97257e5',-70,,0,0,,0
10:08:40,26,0,b'7eb4344ab3b8',-87,,0,0,8,0
10:08:41,,0,b'f39e294e47d3',-77,,0,0,,0
10:08:42,,0,b'197e2a24b7fb',-89,,0,0,,0
10:08:43,26,0,b'7584583d2730',-88,,0,0,6,0
10:08:44,,0,b'260f62b8a7a3',-70,,0,0,,0
10:08:44,26,0,b'74e400a8334e',-69,,0,0,12,0
10:08:45,,0,b'22e765e325b6',-42,,0,0,,0
10:08:46,26,0,b'7d9ad673b50e',-74,,0,0,6,0
10:08:47,,0,b'197e2a24b7fb',-81,,0,0,,0
10:08:48,,0,b'19dc0e8a30b5',-74,,0,0,,0
10:08:48,,0,b'22e765e325b6',-44,,0,0,,0
10:08:49,26,0,b'779a420e15d4',-86,,0,0,8,0
10:08:50,,0,b'e999116a7c47',-88,,0,0,,0
10:08:51,26,0,b'6705ec7b140c',-71,,0,0,7,0
10:08:51,26,0,b'5ceae9416857',-61,,0,0,8,0
10:08:52,,0,b'10f4c41e7df1',-63,,0,0,,0
10:08:53,,0,b'19dc0e8a30b5',-71,,0,0,,0
10:08:54,,0,b'22e765e325b6',-52,,0,0,,0
10:08:55,6,0,b'cdbdf3f2d4c8',-89,Mi Smart Band 6,0,0,,0
10:08:55,26,0,b'5cdf83d75199',-81,,0,0,12,0
10:08:56,,0,b'260f62b8a7a3',-60,,0,0,,0
10:08:57,26,0,b'55a6942ab795',-50,,0,0,7,0
10:08:58,,0,b'19dc0e8a30b5',-81,,0,0,,0
10:08:59,26,0,b'74e400a8334e',-67,,0,0,12,0
10:08:59,26,0,b'5d461be809e3',-84,,0,0,7,0
10:09:00,26,0,b'6f52ad22fee3',-71,,0,0,4,0
10:09:01,,0,b'260f62b8a7a3',-75,,0,0,,0
10:09:02,,0,b'e1c8d97257e5',-63,,0,0,,0
10:09:02,,0,b'd7e6698b91ec',-81,,0,0,,0
10:09:03,26,0,b'6b65050bd113',-82,,0,0,7,0
10:09:04,,0,b'260f62b8a7a3',-76,,0,0,,0
10:09:05,26,0,b'7a74c0a18ef3',-82,,0,0,12,0
10:09:06,26,0,b'7f2ce7953918',-83,,0,0,7,0
10:09:06,26,0,b'4191ba82d8c8',-59,,0,0,7,0
10:09:07,26,0,b'40594b3a3793',-80,,0,0,8,0
10:09:08,26,0,b'55a6942ab795',-60,,0,0,7,0
10:09:09,,0,b'260f62b8a7a3',-70,,0,0,,0
10:09:10,,0,b'22e765e325b6',-54,,0,0,,0
10:09:10,,0,b'10f4c41e7df1',-65,,0,0,,0
10:09:11,,0,b'ec003279d825',-83,,0,0,,0
10:09:12,26,0,b'7a74c0a18ef3',-77,,0,0,12,0
10:09:13,26,0,b'5396cd06545a',-78,,0,0,,0
10:09:13,26,0,b'70fffa19bd8d',-48,,0,0,12,0
10:09:14,26,0,b'6705ec7b140c',-68,,0,0,7,0
10:09:15,,0,b'd35bc1b28307',-84,,0,0,,0
10:09:16,6,0,b'cdbdf3f2d4c8',-77,Mi Smart Band 6,0,0,,0
10:09:17,26,0,b'6f52ad22fee3',-64,,0,0,4,0
10:09:17,26,0,b'5ceae9416857',-62,,0,0,,0
10:09:18,,0,b'260f62b8a7a3',-75,,0,0,,0
10:09:19,26,0,b'70fffa19bd8d',-56,,0,0,12,0
10:09:20,,0,b'22e765e325b6',-51,,0,0,,0
10:09:21,26,0,b'59d14e7f07c0',-80,,0,0,26,0
10:09:21,,0,b'f39e294e47d3',-79,,0,0,,0
10:09:22,,0,b'c9a808ee2881',-74,,0,0,,0
10:09:23,26,0,b'5396cd06545a',-71,,0,0,,0
10:09:24,26,0,b'448116f14028',-78,,0,0,8,0
10:09:24,,0,b'19dc0e8a30b5',-72,,0,0,,0
10:09:25,26,0,b'70fffa19bd8d',-48,,0,0,12,0
10:09:26,,0,b'fa9c8cfae3b8',-84,,0,0,,0
10:09:27,,0,b'ff0601d4364f',-76,,0,0,,0
10:09:28,26,0,b'5d0e7aa4ac02',-63,,0,0,12,0
10:09:28,,0,b'10f4c41e7df1',-67,,0,0,,0
10:09:29,26,0,b'448116f14028',-71,,0,0,8,0
10:09:30,26,0,b'5ceae9416857',-71,,0,0,8,0
10:09:31,,0,b'19dc0e8a30b5',-80,,0,0,,0
10:09:32,26,0,b'76e02d74ff6a',-85,,0,0,8,0
10:09:32,,0,b'ff0601d4364f',-83,,0,0,,0
10:09:33,26,0,b'5b99064ea8ee',-84,,0,0,12,0
10:09:34,26,0,b'74e400a8334e',-70,,0,0,12,0
10:09:35,,0,b'10f4c41e7df1',-81,,0,0,,0
10:09:35,2,0,b'654ca7ea9b8b',-89,,0,0,,0
10:09:36,26,0,b'6705ec7b140c',-82,,0,0,7,0
10:09:37,,0,b'10784ec4ea0a',-78,,0,0,,0
10:09:38,,0,b'10f4c41e7df1',-76,,0,0,,0
10:09:39,,0,b'22e765e325b6',-42,,0,0,,0
10:09:39,,0,b'22e765e325b6',-50,,0,0,,0
10:09:40,,0,b'260f62b8a7a3',-73,,0,0,,0
10:09:41,26,0,b'7d9ad673b50e',-86,,0,0,6,0
10:09:42,26,0,b'59d14e7f07c0',-82,,0,0,26,0
10:09:43,26,0,b'7f9281a572c9',-71,,0,0,,0
10:09:43,26,0,b'7bf618209de7',-71,,0,0,7,0
10:09:44,26,0,b'5be3d2807c83',-77,,0,0,12,0
10:09:45,26,0,b'70b50daa103a',-72,,0,0,6,0
10:09:46,,0,b'd6401ecf3d89',-70,,0,0,,0
10:09:46,26,0,b'55a6942ab795',-68,,0,0,7,0
10:09:47,26,0,b'69ac39b50eb1',-66,,0,0,7,0
10:09:48,,0,b'260f62b8a7a3',-67,,0,0,,0
10:09:49,,0,b'10f4c41e7df1',-71,,0,0,,0
10:09:50,,0,b'260f62b8a7a3',-63,,0,0,,0
10:09:50,26,0,b'70b50daa103a',-74,,0,0,6,0
10:09:51,26,0,b'5ceae9416857',-66,,0,0,8,0
10:09:52,,0,b'136bfa0426a5',-88,,0,0,,0
10:09:53,,0,b'260f62b8a7a3',-62,,0,0,,0
10:09:54,26,0,b'5d461be809e3',-84,,0,0,7,0
10:09:54,26,0,b'40594b3a3793',-83,,0,0,8,0
10:09:55,,0,b'c3694390a080',-68,,0,0,,0
10:09:56,24,0,b'6088ce8dcc91',-85,LE-Bose NC 700 HP,0,0,-14,0
10:09:57,,0,b'ff0601d4364f',-86,,0,0,,0
10:09:57,26,0,b'6f52ad22fee3',-64,,0,0,4,0
10:09:58,,0,b'10784ec4ea0a',-89,,0,0,,0
10:09:59,,0,b'260f62b8a7a3',-63,,0,0,,0
10:10:00,,0,b'10f4c41e7df1',-62,,0,0,,0
10:10:01,26,0,b'7a74c0a18ef3',-85,,0,0,12,0
10:10:01,,0,b'ebad8a52fe6b',-88,,0,0,,0
10:10:02,,0,b'22e765e325b6',-50,,0,0,,0
10:10:03,26,0,b'6705ec7b140c',-79,,0,0,7,0
10:10:04,,0,b'260f62b8a7a3',-75,,0,0,,0
10:10:05,,0,b'10784ec4ea0a',-70,,0,0,,0
10:10:05,,0,b'22e765e325b6',-42,,0,0,,0
10:10:06,26,0,b'7f9281a572c9',-71,,0,0,,0
10:10:07,26,0,b'5ceae9416857',-61,,0,0,8,0
10:10:08,26,0,b'7eb4344ab3b8',-83,,0,0,8,0
10:10:08,,0,b'136bfa0426a5',-101,,0,0,,0
10:10:09,26,0,b'69ac39b50eb1',-71,,0,0,7,0
10:10:10,26,0,b'7f9281a572c9',-77,,0,0,,0
10:10:11,,0,b'e26f6e431323',-89,,0,0,,0
10:10:12,,0,b'22e765e325b6',-42,,0,0,,0
10:10:12,,0,b'260f62b8a7a3',-70,,0,0,,0
10:10:13,26,0,b'55a6942ab795',-58,,0,0,7,0
10:10:14,26,0,b'7eb4344ab3b8',-80,,0,0,8,0
10:10:15,,0,b'10f4c41e7df1',-74,,0,0,,0
10:10:16,,0,b'22e765e325b6',-42,,0,0,,0
10:10:16,26,0,b'7f9281a572c9',-76,,0,0,,0
10:10:17,,0,b'260f62b8a7a3',-71,,0,0,,0
10:10:18,26,0,b'7eb4344ab3b8',-82,,0,0,8,0
10:10:19,26,0,b'7bf618209de7',-69,,0,0,7,0
10:10:19,26,0,b'5d461be809e3',-87,,0,0,7,0
10:10:20,26,0,b'76e02d74ff6a',-92,,0,0,,0
10:10:21,26,0,b'7f9281a572c9',-74,,0,0,,0
10:10:22,26,0,b'5d0e7aa4ac02',-63,,0,0,12,0
10:10:23,,0,b'f28f3f32f9ff',-93,,0,0,,0
10:10:23,,0,b'22e765e325b6',-52,,0,0,,0
10:10:24,26,0,b'6705ec7b140c',-68,,0,0,7,0
10:10:25,26,0,b'7df8be2763dc',-87,,0,0,12,0
10:10:26,,0,b'10f4c41e7df1',-66,,0,0,,0
10:10:27,,0,b'faca8a4dddb7',-45,,0,0,,0
10:10:27,,0,b'db01d32b9f6c',-91,,0,0,,0
10:10:28,26,0,b'4191ba82d8c8',-69,,0,0,7,0
10:10:29,26,0,b'59d14e7f07c0',-64,,0,0,26,0
10:10:30,26,0,b'6705ec7b140c',-70,,0,0,7,0
10:10:30,26,0,b'7eb4344ab3b8',-85,,0,0,8,0
10:10:31,,0,b'c3694390a080',-83,,0,0,,0
10:10:32,26,0,b'7f9281a572c9',-75,,0,0,,0
10:10:33,,0,b'10f4c41e7df1',-62,,0,0,,0
10:10:34,26,0,b'5ceae9416857',-61,,0,0,,0
10:10:34,,0,b'22e765e325b6',-47,,0,0,,0
10:10:35,26,0,b'7bf618209de7',-68,,0,0,7,0
10:10:36,26,0,b'44e29eb57f99',-52,,0,0,12,0
10:10:37,,0,b'fc80eb104f7d',-68,,0,0,,0
10:10:38,,0,b'ec003279d825',-81,,0,0,,0
10:10:38,,0,b'10784ec4ea0a',-70,,0,0,,0
10:10:39,26,0,b'76e02d74ff6a',-92,,0,0,8,0
10:10:40,26,0,b'770feb9a77ed',-83,,0,0,8,0
10:10:41,26,0,b'5be3d2807c83',-71,,0,0,12,0
10:10:41,26,0,b'5ceae9416857',-62,,0,0,,0
10:10:42,,0,b'e999116a7c47',-86,,0,0,,0
10:10:43,26,0,b'44e29eb57f99',-50,,0,0,12,0
10:10:44,,0,b'd6d6895f46eb',-74,,0,0,,0
10:10:45,26,0,b'74e400a8334e',-74,,0,0,12,0
10:10:45,,0,b'136bfa0426a5',-85,,0,0,,0
10:10:46,26,0,b'7bf618209de7',-69,,0,0,7,0
10:10:47,26,0,b'7a4d4e64f64a',-80,,0,0,,0
10:10:48,,0,b'22e765e325b6',-54,,0,0,,0
10:10:49,,0,b'f5d083c43f45',-94,,0,0,,0
10:10:49,,0,b'f46038798bde',-69,,0,0,,0
10:10:50,26,0,b'7a74c0a18ef3',-71,,0,0,12,0
10:10:51,26,0,b'7bf618209de7',-76,,0,0,7,0
10:10:52,,0,b'260f62b8a7a3',-68,,0,0,,0
10:10:52,,0,b'fa9c8cfae3b8',-90,,0,0,,0
10:10:53,,0,b'260f62b8a7a3',-66,,0,0,,0
10:10:54,,0,b'ed2aa56e6942',-56,,0,0,,0
10:10:55,26,0,b'4dfb5f1f7c83',-89,Jabra Elite 4 Active,0,0,-8,0
10:10:56,,0,b'136bfa0426a5',-92,,0,0,,0
10:10:56,,0,b'260f62b8a7a3',-75,,0,0,,0
10:10:57,26,0,b'7a74c0a18ef3',-83,,0,0,12,0
10:10:58,,0,b'260f62b8a7a3',-68,,0,0,,0
10:10:59,,0,b'10784ec4ea0a',-72,,0,0,,0
