Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
14:23:29,26,0,b'4f0672f27219',-76,,0,0,12,0
14:23:30,26,0,b'65d025ece3b3',-91,,0,0,,0
14:23:30,,0,b'06144e192eb9',-71,,0,0,,0
14:23:31,24,0,b'586852182c0c',-83,LE-Bose NC 700 Headphones,0,0,-14,0
14:23:32,,0,b'06144e192eb9',-71,,0,0,,0
14:23:33,,0,b'06144e192eb9',-70,,0,0,,0
14:23:34,26,0,b'521b9f5027fa',-81,,0,0,7,0
14:23:34,26,0,b'4f0672f27219',-76,,0,0,12,0
14:23:35,,0,b'06144e192eb9',-74,,0,0,,0
14:23:36,26,0,b'0ab69a34259b',-78,,0,0,,0
14:23:37,24,0,b'586852182c0c',-83,LE-Bose NC 700 Headphones,0,0,-14,0
14:23:37,26,0,b'41a5b4529a85',-88,,0,0,12,0
14:23:38,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:23:39,26,0,b'62eefa92bf8e',-82,,0,0,12,0
14:23:40,26,0,b'62eefa92bf8e',-69,,0,0,12,0
14:23:41,26,0,b'10c0bf697f15',-83,,0,0,,0
14:23:41,26,0,b'10c0bf697f15',-79,,0,0,,0
14:23:42,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:23:43,26,0,b'7b5b20a50405',-82,,0,0,12,0
14:23:44,,0,b'2cb2233e1130',-93,,0,0,,0
14:23:44,26,0,b'62eefa92bf8e',-70,,0,0,12,0
14:23:45,26,0,b'10c0bf697f15',-82,,0,0,,0
14:23:46,26,0,b'10c0bf697f15',-78,,0,0,,0
14:23:47,,0,b'06144e192eb9',-70,,0,0,,0
14:23:48,26,0,b'7f4195f0bb5f',-88,,0,0,12,0
14:23:48,24,0,b'586852182c0c',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:23:49,26,0,b'521b9f5027fa',-79,,0,0,7,0
14:23:50,,0,b'f49cde9dc36d',-69,,0,0,,0
14:23:51,26,0,b'10c0bf697f15',-77,,0,0,,0
14:23:51,,0,b'06144e192eb9',-79,,0,0,,0
14:23:52,,0,b'06144e192eb9',-79,,0,0,,0
14:23:53,,0,b'e00600f6bce0',-42,,0,0,,0
14:23:54,,0,b'f49cde9dc36d',-75,,0,0,,0
14:23:54,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:23:55,26,0,b'62eefa92bf8e',-75,,0,0,12,0
14:23:56,,0,b'ed80f12b1457',-79,,0,0,,0
14:23:57,,0,b'2cb2233e1130',-93,,0,0,,0
14:23:58,24,0,b'586852182c0c',-81,LE-Bose NC 700 Headphones,0,0,-14,0
14:23:58,2,0,b'cc988bf47a15',-60,LE_WH-1000XM3,0,0,,0
14:23:59,26,0,b'10c0bf697f15',-79,,0,0,,0
14:24:00,26,0,b'10c0bf697f15',-84,,0,0,,0
14:24:01,,0,b'06144e192eb9',-71,,0,0,,0
14:24:01,26,0,b'6df473d43645',-79,,0,0,7,0
14:24:02,26,0,b'7b440f35b2d7',-88,,0,0,5,0
14:24:03,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:24:04,,0,b'06144e192eb9',-72,,0,0,,0
14:24:05,26,0,b'10c0bf697f15',-79,,0,0,,0
14:24:05,,0,b'2cb2233e1130',-86,,0,0,,0
14:24:06,26,0,b'4f0672f27219',-71,,0,0,12,0
14:24:07,,0,b'ed80f12b1457',-76,,0,0,,0
14:24:08,26,0,b'7b5b20a50405',-82,,0,0,12,0
14:24:08,26,0,b'10c0bf697f15',-75,,0,0,,0
14:24:09,26,0,b'6df473d43645',-75,,0,0,7,0
14:24:10,,0,b'06144e192eb9',-71,,0,0,,0
14:24:11,,0,b'06144e192eb9',-71,,0,0,,0
14:24:12,26,0,b'521b9f5027fa',-81,,0,0,7,0
14:24:12,26,0,b'521b9f5027fa',-74,,0,0,7,0
14:24:13,26,0,b'60b53e4e6adc',-91,,0,0,7,0
14:24:14,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:24:15,26,0,b'7041e5fa3fe5',-93,,0,0,,0
14:24:15,26,0,b'62eefa92bf8e',-70,,0,0,12,0
14:24:16,,0,b'c4766ad3d348',-77,,0,0,,0
14:24:17,26,0,b'4f0672f27219',-68,,0,0,12,0
14:24:18,26,0,b'68b7b1c1387d',-82,,0,0,12,0
14:24:19,26,0,b'7b5b20a50405',-78,,0,0,12,0
14:24:19,26,0,b'7b5b20a50405',-71,,0,0,12,0
14:24:20,26,0,b'7b440f35b2d7',-81,,0,0,5,0
14:24:21,26,0,b'7b440f35b2d7',-78,,0,0,5,0
14:24:22,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:24:22,26,0,b'4f0672f27219',-73,,0,0,12,0
14:24:23,26,0,b'68b7b1c1387d',-76,,0,0,12,0
14:24:24,26,0,b'56d650f1bc9e',-87,,0,0,7,0
14:24:25,26,0,b'68b7b1c1387d',-79,,0,0,12,0
14:24:26,,0,b'eed28f3f9821',-85,,0,0,,0
14:24:26,2,0,b'cc988bf47a15',-70,LE_WH-1000XM3,0,0,,0
14:24:27,26,0,b'68b7b1c1387d',-78,,0,0,12,0
14:24:28,,0,b'06144e192eb9',-63,,0,0,,0
14:24:29,26,0,b'10c0bf697f15',-78,,0,0,,0
14:24:29,,0,b'2cb2233e1130',-87,,0,0,,0
14:24:30,,0,b'c330cbe782e7',-77,,0,0,,0
14:24:31,,0,b'e00600f6bce0',-46,,0,0,,0
14:24:32,,0,b'ed802167a7a9',-74,,0,0,,0
14:24:33,26,0,b'521b9f5027fa',-79,,0,0,7,0
14:24:33,,0,b'06144e192eb9',-73,,0,0,,0
14:24:34,26,0,b'41a5b4529a85',-85,,0,0,,0
14:24:35,,0,b'06144e192eb9',-76,,0,0,,0
14:24:36,26,0,b'41a5b4529a85',-84,,0,0,,0
14:24:36,26,0,b'521b9f5027fa',-74,,0,0,7,0
14:24:37,26,0,b'62eefa92bf8e',-70,,0,0,12,0
14:24:38,,0,b'06144e192eb9',-64,,0,0,,0
14:24:39,26,0,b'6df473d43645',-84,,0,0,7,0
14:24:39,24,0,b'586852182c0c',-84,LE-Bose NC 700 Headphones,0,0,-14,0
14:24:40,26,0,b'7b5b20a50405',-78,,0,0,12,0
14:24:41,,0,b'06144e192eb9',-70,,0,0,,0
14:24:42,,0,b'06144e192eb9',-71,,0,0,,0
14:24:43,26,0,b'7041e5fa3fe5',-92,,0,0,,0
14:24:43,26,0,b'41a5b4529a85',-81,,0,0,,0
14:24:44,26,0,b'10c0bf697f15',-79,,0,0,,0
14:24:45,26,0,b'4f0672f27219',-73,,0,0,12,0
14:24:46,26,0,b'56d650f1bc9e',-92,,0,0,7,0
14:24:46,26,0,b'41a5b4529a85',-80,,0,0,,0
14:24:47,26,0,b'62eefa92bf8e',-70,,0,0,12,0
14:24:48,,0,b'06144e192eb9',-71,,0,0,,0
14:24:49,26,0,b'521b9f5027fa',-73,,0,0,7,0
14:24:50,26,0,b'41a5b4529a85',-81,,0,0,12,0
14:24:50,,0,b'06144e192eb9',-71,,0,0,,0
14:24:51,26,0,b'6df473d43645',-80,,0,0,7,0
14:24:52,26,0,b'6df473d43645',-80,,0,0,7,0
14:24:53,26,0,b'41a5b4529a85',-80,,0,0,12,0
14:24:53,,0,b'06144e192eb9',-72,,0,0,,0
14:24:54,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:24:55,,0,b'c4766ad3d348',-78,,0,0,,0
14:24:56,26,0,b'6df473d43645',-78,,0,0,7,0
14:24:57,24,0,b'586852182c0c',-84,LE-Bose NC 700 Headphones,0,0,-14,0
14:24:57,,0,b'06144e192eb9',-71,,0,0,,0
14:24:58,,0,b'2cb2233e1130',-88,,0,0,,0
14:24:59,26,0,b'56d650f1bc9e',-89,,0,0,7,0
14:25:00,,0,b'06144e192eb9',-71,,0,0,,0
14:25:00,26,0,b'4f0672f27219',-73,,0,0,12,0
14:25:01,,0,b'd79e228b19f3',-89,,0,0,,0
14:25:02,26,0,b'10c0bf697f15',-89,,0,0,,0
14:25:03,26,0,b'4f0672f27219',-70,,0,0,12,0
14:25:04,,0,b'06144e192eb9',-73,,0,0,,0
14:25:04,,0,b'06144e192eb9',-77,,0,0,,0
14:25:05,26,0,b'6df473d43645',-76,,0,0,7,0
14:25:06,,0,b'06144e192eb9',-73,,0,0,,0
14:25:07,,0,b'06144e192eb9',-62,,0,0,,0
14:25:07,,0,b'2cb2233e1130',-96,,0,0,,0
14:25:08,,0,b'eed28f3f9821',-90,,0,0,,0
14:25:09,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:25:10,26,0,b'6df473d43645',-75,,0,0,7,0
14:25:11,26,0,b'62eefa92bf8e',-81,,0,0,12,0
14:25:11,,0,b'06144e192eb9',-64,,0,0,,0
14:25:12,2,0,b'cc988bf47a15',-58,LE_WH-1000XM3,0,0,,0
14:25:13,26,0,b'62eefa92bf8e',-70,,0,0,12,0
14:25:14,,0,b'06144e192eb9',-68,,0,0,,0
14:25:14,,0,b'f49cde9dc36d',-77,,0,0,,0
14:25:15,26,0,b'10c0bf697f15',-83,,0,0,,0
14:25:16,26,0,b'10c0bf697f15',-82,,0,0,,0
14:25:17,,0,b'd06655789a55',-84,,0,0,,0
14:25:18,26,0,b'7b5b20a50405',-78,,0,0,12,0
14:25:18,26,0,b'6df473d43645',-75,,0,0,7,0
14:25:19,,0,b'20b8aa11ebbd',-92,,0,0,,0
14:25:20,,0,b'ed80f12b1457',-78,,0,0,,0
14:25:21,26,0,b'41a5b4529a85',-85,,0,0,12,0
14:25:21,,0,b'06144e192eb9',-60,,0,0,,0
14:25:22,26,0,b'68b7b1c1387d',-73,,0,0,12,0
14:25:23,26,0,b'521b9f5027fa',-79,,0,0,7,0
14:25:24,,0,b'fa875db11150',-90,,0,0,,0
14:25:25,26,0,b'67689cb4398a',-83,,0,0,12,0
14:25:25,26,0,b'5f0b078f983e',-91,,0,0,8,0
14:25:26,26,0,b'41a5b4529a85',-82,,0,0,12,0
14:25:27,26,0,b'41a5b4529a85',-90,,0,0,12,0
14:25:28,,0,b'06144e192eb9',-58,,0,0,,0
14:25:28,,0,b'20b8aa11ebbd',-85,,0,0,,0
14:25:29,26,0,b'7b5b20a50405',-79,,0,0,12,0
14:25:30,26,0,b'10c0bf697f15',-76,,0,0,,0
14:25:31,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:25:32,26,0,b'41a5b4529a85',-84,,0,0,12,0
14:25:32,26,0,b'521b9f5027fa',-77,,0,0,7,0
14:25:33,,0,b'06144e192eb9',-62,,0,0,,0
14:25:34,26,0,b'10c0bf697f15',-77,,0,0,,0
14:25:35,26,0,b'10c0bf697f15',-80,,0,0,,0
14:25:35,26,0,b'68b7b1c1387d',-82,,0,0,12,0
14:25:36,26,0,b'10c0bf697f15',-83,,0,0,,0
14:25:37,,0,b'e00600f6bce0',-42,,0,0,,0
14:25:38,26,0,b'10c0bf697f15',-85,,0,0,,0
14:25:39,26,0,b'71bc18e6b92b',-92,,0,0,7,0
14:25:39,26,0,b'68b7b1c1387d',-78,,0,0,12,0
14:25:40,26,0,b'521b9f5027fa',-80,,0,0,7,0
14:25:41,26,0,b'4f0672f27219',-72,,0,0,12,0
14:25:42,26,0,b'10c0bf697f15',-79,,0,0,,0
14:25:42,2,0,b'cc988bf47a15',-57,LE_WH-1000XM3,0,0,,0
14:25:43,26,0,b'521b9f5027fa',-88,,0,0,7,0
14:25:44,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:25:45,26,0,b'4f0672f27219',-70,,0,0,12,0
14:25:46,,0,b'06144e192eb9',-73,,0,0,,0
14:25:46,26,0,b'62eefa92bf8e',-81,,0,0,12,0
14:25:47,,0,b'e00600f6bce0',-63,,0,0,,0
14:25:48,,0,b'06144e192eb9',-71,,0,0,,0
14:25:49,26,0,b'7b440f35b2d7',-79,,0,0,5,0
14:25:49,26,0,b'6df473d43645',-80,,0,0,7,0
14:25:50,,0,b'20b8aa11ebbd',-92,,0,0,,0
14:25:51,26,0,b'4f0672f27219',-75,,0,0,12,0
14:25:52,26,0,b'10c0bf697f15',-82,,0,0,,0
14:25:52,26,0,b'41a5b4529a85',-91,,0,0,12,0
14:25:53,26,0,b'41a5b4529a85',-91,,0,0,12,0
14:25:54,,0,b'20b8aa11ebbd',-91,,0,0,,0
14:25:55,26,0,b'71bc18e6b92b',-84,,0,0,7,0
14:25:56,26,0,b'4f0672f27219',-72,,0,0,12,0
14:25:56,26,0,b'7b440f35b2d7',-83,,0,0,5,0
14:25:57,,0,b'06144e192eb9',-78,,0,0,,0
14:25:58,2,0,b'cc988bf47a15',-63,LE_WH-1000XM3,0,0,,0
14:25:59,26,0,b'41a5b4529a85',-85,,0,0,12,0
14:25:59,26,0,b'7b5b20a50405',-89,,0,0,12,0
14:26:00,26,0,b'7b440f35b2d7',-83,,0,0,5,0
14:26:01,26,0,b'4f0672f27219',-75,,0,0,12,0
14:26:02,,0,b'06144e192eb9',-73,,0,0,,0
14:26:03,,0,b'20b8aa11ebbd',-95,,0,0,,0
14:26:03,26,0,b'71bc18e6b92b',-87,,0,0,7,0
14:26:04,26,0,b'7b5b20a50405',-79,,0,0,12,0
14:26:05,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:26:06,26,0,b'10c0bf697f15',-84,,0,0,,0
14:26:06,26,0,b'5f0b078f983e',-88,,0,0,8,0
14:26:07,26,0,b'4f0672f27219',-73,,0,0,12,0
14:26:08,26,0,b'68b7b1c1387d',-87,,0,0,12,0
14:26:09,,0,b'06144e192eb9',-73,,0,0,,0
14:26:10,,0,b'd730b3099f07',-85,,0,0,,0
14:26:10,26,0,b'7b440f35b2d7',-81,,0,0,5,0
14:26:11,26,0,b'10c0bf697f15',-84,,0,0,,0
14:26:12,,0,b'06144e192eb9',-70,,0,0,,0
14:26:13,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:26:13,26,0,b'10c0bf697f15',-83,,0,0,,0
14:26:14,,0,b'06144e192eb9',-76,,0,0,,0
14:26:15,,0,b'20b8aa11ebbd',-95,,0,0,,0
14:26:16,26,0,b'7041e5fa3fe5',-93,,0,0,12,0
14:26:17,26,0,b'62eefa92bf8e',-81,,0,0,12,0
14:26:17,26,0,b'10c0bf697f15',-79,,0,0,,0
14:26:18,,0,b'd06655789a55',-97,,0,0,,0
14:26:19,26,0,b'521b9f5027fa',-83,,0,0,,0
14:26:20,26,0,b'7b5b20a50405',-76,,0,0,12,0
14:26:20,,0,b'f49cde9dc36d',-73,,0,0,,0
14:26:21,2,0,b'cc988bf47a15',-64,LE_WH-1000XM3,0,0,,0
14:26:22,26,0,b'10c0bf697f15',-87,,0,0,,0
14:26:23,26,0,b'521b9f5027fa',-73,,0,0,,0
14:26:24,,0,b'06144e192eb9',-86,,0,0,,0
14:26:24,26,0,b'41a5b4529a85',-88,,0,0,,0
14:26:25,26,0,b'7b440f35b2d7',-82,,0,0,5,0
14:26:26,,0,b'edf7308601ea',-96,,0,0,,0
14:26:27,26,0,b'62eefa92bf8e',-75,,0,0,12,0
14:26:27,,0,b'06144e192eb9',-66,,0,0,,0
14:26:28,26,0,b'521b9f5027fa',-75,,0,0,,0
14:26:29,,0,b'06144e192eb9',-65,,0,0,,0
14:26:30,26,0,b'68b7b1c1387d',-80,,0,0,12,0
14:26:31,,0,b'e8e9f8394d05',-90,,0,0,,0
14:26:31,,0,b'06144e192eb9',-74,,0,0,,0
14:26:32,2,0,b'cc988bf47a15',-68,LE_WH-1000XM3,0,0,,0
14:26:33,26,0,b'6f0bdad4993b',-62,,0,0,12,0
14:26:34,26,0,b'521b9f5027fa',-76,,0,0,7,0
14:26:34,,0,b'06144e192eb9',-76,,0,0,,0
14:26:35,26,0,b'10c0bf697f15',-85,,0,0,,0
14:26:36,,0,b'c4766ad3d348',-77,,0,0,,0
14:26:37,,0,b'06144e192eb9',-66,,0,0,,0
14:26:38,26,0,b'6f0bdad4993b',-60,,0,0,12,0
14:26:38,26,0,b'7b5b20a50405',-81,,0,0,12,0
14:26:39,26,0,b'4f0672f27219',-75,,0,0,12,0
14:26:40,26,0,b'68b7b1c1387d',-83,,0,0,12,0
14:26:41,26,0,b'10c0bf697f15',-80,,0,0,,0
14:26:41,26,0,b'41a5b4529a85',-93,,0,0,,0
14:26:42,,0,b'06144e192eb9',-63,,0,0,,0
14:26:43,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:26:44,26,0,b'521b9f5027fa',-81,,0,0,,0
14:26:45,26,0,b'521b9f5027fa',-76,,0,0,,0
14:26:45,24,0,b'4a833e8bc17b',-82,LE-Bose NC 700 Headphones,0,0,-14,0
14:26:46,,0,b'20b8aa11ebbd',-90,,0,0,,0
14:26:47,26,0,b'10c0bf697f15',-86,,0,0,,0
14:26:48,26,0,b'521b9f5027fa',-84,,0,0,,0
14:26:48,2,0,b'cc988bf47a15',-62,LE_WH-1000XM3,0,0,,0
14:26:49,26,0,b'62eefa92bf8e',-77,,0,0,12,0
14:26:50,,0,b'20b8aa11ebbd',-91,,0,0,,0
14:26:51,,0,b'06144e192eb9',-74,,0,0,,0
14:26:52,26,0,b'10c0bf697f15',-81,,0,0,,0
14:26:52,26,0,b'10c0bf697f15',-81,,0,0,,0
14:26:53,26,0,b'59c081acf9bd',-73,,0,0,7,0
14:26:54,26,0,b'6f0bdad4993b',-43,,0,0,12,0
14:26:55,26,0,b'6f0bdad4993b',-39,,0,0,12,0
14:26:55,26,0,b'521b9f5027fa',-91,,0,0,,0
14:26:56,26,0,b'6d90fd7d9d4e',-79,,0,0,12,0
14:26:57,26,0,b'68b7b1c1387d',-83,,0,0,12,0
14:26:58,26,0,b'7b5b20a50405',-68,,0,0,12,0
14:26:59,2,0,b'cc988bf47a15',-59,LE_WH-1000XM3,0,0,,0
14:26:59,26,0,b'7b440f35b2d7',-87,,0,0,5,0
14:27:00,26,0,b'6f0bdad4993b',-48,,0,0,12,0
14:27:01,26,0,b'6d90fd7d9d4e',-85,,0,0,12,0
14:27:02,,0,b'06144e192eb9',-80,,0,0,,0
14:27:02,,0,b'06144e192eb9',-68,,0,0,,0
14:27:03,2,0,b'cc988bf47a15',-71,LE_WH-1000XM3,0,0,,0
14:27:04,26,0,b'7b440f35b2d7',-76,,0,0,5,0
14:27:05,26,0,b'10c0bf697f15',-79,,0,0,,0
14:27:06,,0,b'06144e192eb9',-82,,0,0,,0
14:27:06,26,0,b'10c0bf697f15',-82,,0,0,,0
14:27:07,,0,b'06144e192eb9',-66,,0,0,,0
14:27:08,26,0,b'6be3b9fc8608',-80,,0,0,12,0
14:27:09,26,0,b'7b440f35b2d7',-75,,0,0,5,0
14:27:09,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:27:10,2,0,b'cc988bf47a15',-72,LE_WH-1000XM3,0,0,,0
14:27:11,,0,b'e00600f6bce0',-54,,0,0,,0
14:27:12,,0,b'20b8aa11ebbd',-93,,0,0,,0
14:27:12,26,0,b'7b440f35b2d7',-91,,0,0,5,0
14:27:13,,0,b'06144e192eb9',-59,,0,0,,0
14:27:14,26,0,b'10c0bf697f15',-83,,0,0,,0
14:27:15,2,0,b'cc988bf47a15',-66,LE_WH-1000XM3,0,0,,0
14:27:16,26,0,b'6f0bdad4993b',-57,,0,0,12,0
14:27:16,26,0,b'4f0672f27219',-72,,0,0,12,0
14:27:17,,0,b'ed802167a7a9',-89,,0,0,,0
14:27:18,26,0,b'10c0bf697f15',-81,,0,0,,0
14:27:19,,0,b'06144e192eb9',-68,,0,0,,0
14:27:19,,0,b'f9a568c22ba1',-81,,0,0,,0
14:27:20,,0,b'20b8aa11ebbd',-90,,0,0,,0
14:27:21,26,0,b'6f0bdad4993b',-67,,0,0,12,0
14:27:22,26,0,b'4f0672f27219',-80,,0,0,12,0
14:27:23,,0,b'06144e192eb9',-61,,0,0,,0
14:27:23,26,0,b'10c0bf697f15',-83,,0,0,,0
14:27:24,,0,b'06144e192eb9',-64,,0,0,,0
14:27:25,,0,b'e00600f6bce0',-59,,0,0,,0
14:27:26,26,0,b'7b440f35b2d7',-78,,0,0,5,0
14:27:26,,0,b'06144e192eb9',-61,,0,0,,0
14:27:27,26,0,b'4f0672f27219',-78,,0,0,12,0
14:27:28,26,0,b'7041e5fa3fe5',-86,,0,0,12,0
14:27:29,26,0,b'68b7b1c1387d',-79,,0,0,12,0
14:27:30,,0,b'd12927e0c47e',-80,,0,0,,0
14:27:30,26,0,b'521b9f5027fa',-92,,0,0,7,0
14:27:31,,0,b'06144e192eb9',-66,,0,0,,0
14:27:32,,0,b'06144e192eb9',-65,,0,0,,0
14:27:33,,0,b'fa875db11150',-86,,0,0,,0
14:27:33,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:27:34,,0,b'06144e192eb9',-63,,0,0,,0
14:27:35,,0,b'06144e192eb9',-61,,0,0,,0
14:27:36,26,0,b'6d90fd7d9d4e',-84,,0,0,,0
14:27:37,26,0,b'41a5b4529a85',-88,,0,0,12,0
14:27:37,26,0,b'6be3b9fc8608',-79,,0,0,12,0
14:27:38,26,0,b'7041e5fa3fe5',-92,,0,0,12,0
14:27:39,,0,b'06144e192eb9',-62,,0,0,,0
14:27:40,,0,b'06144e192eb9',-62,,0,0,,0
14:27:40,26,0,b'59c081acf9bd',-88,,0,0,7,0
14:27:41,26,0,b'10c0bf697f15',-86,,0,0,,0
14:27:42,26,0,b'6d90fd7d9d4e',-86,,0,0,,0
14:27:43,,0,b'c330cbe782e7',-80,,0,0,,0
14:27:44,26,0,b'4f0672f27219',-77,,0,0,12,0
14:27:44,26,0,b'6d90fd7d9d4e',-82,,0,0,12,0
14:27:45,,0,b'06144e192eb9',-63,,0,0,,0
14:27:46,,0,b'06144e192eb9',-72,,0,0,,0
14:27:47,26,0,b'10c0bf697f15',-81,,0,0,,0
14:27:47,,0,b'20b8aa11ebbd',-91,,0,0,,0
14:27:48,,0,b'06144e192eb9',-69,,0,0,,0
14:27:49,26,0,b'7041e5fa3fe5',-89,,0,0,12,0
14:27:50,26,0,b'6f0bdad4993b',-63,,0,0,12,0
14:27:51,,0,b'f49cde9dc36d',-75,,0,0,,0
14:27:51,,0,b'06144e192eb9',-71,,0,0,,0
14:27:52,,0,b'20b8aa11ebbd',-93,,0,0,,0
14:27:53,2,0,b'cc988bf47a15',-76,LE_WH-1000XM3,0,0,,0
14:27:54,,0,b'06144e192eb9',-80,,0,0,,0
14:27:54,26,0,b'10c0bf697f15',-77,,0,0,,0
14:27:55,26,0,b'71bc18e6b92b',-88,,0,0,7,0
14:27:56,,0,b'd730b3099f07',-84,,0,0,,0
14:27:57,,0,b'c330cbe782e7',-81,,0,0,,0
14:27:58,,0,b'f9a568c22ba1',-79,,0,0,,0
14:27:58,26,0,b'54793a223f93',-92,,0,0,26,0
14:27:59,26,0,b'6be3b9fc8608',-76,,0,0,12,0
14:28:00,26,0,b'59c081acf9bd',-82,,0,0,7,0
14:28:01,26,0,b'10c0bf697f15',-81,,0,0,,0
14:28:01,26,0,b'10c0bf697f15',-78,,0,0,,0
14:28:02,26,0,b'7b5b20a50405',-77,,0,0,12,0
14:28:03,26,0,b'7b5b20a50405',-77,,0,0,12,0
14:28:04,,0,b'd12927e0c47e',-82,,0,0,,0
14:28:05,,0,b'06144e192eb9',-74,,0,0,,0
14:28:05,26,0,b'10c0bf697f15',-81,,0,0,,0
14:28:06,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:28:07,,0,b'06144e192eb9',-79,,0,0,,0
14:28:08,26,0,b'59c081acf9bd',-73,,0,0,7,0
14:28:08,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:28:09,26,0,b'10c0bf697f15',-77,,0,0,,0
14:28:10,26,0,b'68b7b1c1387d',-80,,0,0,12,0
14:28:11,26,0,b'10c0bf697f15',-74,,0,0,,0
14:28:12,26,0,b'10c0bf697f15',-76,,0,0,,0
14:28:12,,0,b'06144e192eb9',-65,,0,0,,0
14:28:13,,0,b'c4766ad3d348',-81,,0,0,,0
14:28:14,26,0,b'7b440f35b2d7',-81,,0,0,5,0
14:28:15,26,0,b'68b7b1c1387d',-79,,0,0,12,0
14:28:15,26,0,b'10c0bf697f15',-83,,0,0,,0
14:28:16,26,0,b'6d90fd7d9d4e',-87,,0,0,12,0
14:28:17,26,0,b'6f0bdad4993b',-68,,0,0,12,0
14:28:18,26,0,b'10c0bf697f15',-80,,0,0,,0
14:28:19,26,0,b'7b5b20a50405',-89,,0,0,12,0
14:28:19,26,0,b'6be3b9fc8608',-80,,0,0,12,0
14:28:20,2,0,b'cc988bf47a15',-69,LE_WH-1000XM3,0,0,,0
14:28:21,,0,b'e8e9f8394d05',-93,,0,0,,0
14:28:22,,0,b'06144e192eb9',-77,,0,0,,0
14:28:22,26,0,b'4f0672f27219',-79,,0,0,12,0
14:28:23,26,0,b'4f0672f27219',-71,,0,0,12,0
14:28:24,26,0,b'7b5b20a50405',-82,,0,0,12,0
14:28:25,26,0,b'71bc18e6b92b',-88,,0,0,7,0
14:28:25,,0,b'06144e192eb9',-72,,0,0,,0
14:28:26,26,0,b'71bc18e6b92b',-86,,0,0,7,0
14:28:27,26,0,b'10c0bf697f15',-80,,0,0,,0
14:28:28,26,0,b'68b7b1c1387d',-81,,0,0,12,0
14:28:29,,0,b'20b8aa11ebbd',-89,,0,0,,0
14:28:29,24,0,b'4a833e8bc17b',-86,LE-Bose NC 700 Headphones,0,0,-14,0
14:28:30,26,0,b'7b5b20a50405',-81,,0,0,12,0
14:28:31,26,0,b'7b440f35b2d7',-82,,0,0,5,0
14:28:32,26,0,b'68b7b1c1387d',-86,,0,0,12,0
14:28:32,26,0,b'7b440f35b2d7',-82,,0,0,5,0
14:28:33,26,0,b'4f0672f27219',-71,,0,0,12,0
14:28:34,26,0,b'10c0bf697f15',-75,,0,0,,0
14:28:35,26,0,b'7b5b20a50405',-73,,0,0,12,0
14:28:36,26,0,b'6be3b9fc8608',-80,,0,0,12,0
14:28:36,26,0,b'10c0bf697f15',-75,,0,0,,0
14:28:37,26,0,b'6be3b9fc8608',-79,,0,0,12,0
14:28:38,26,0,b'71bc18e6b92b',-88,,0,0,7,0
14:28:39,26,0,b'6f0bdad4993b',-56,,0,0,12,0
14:28:39,,0,b'c4766ad3d348',-75,,0,0,,0
14:28:40,,0,b'3e96cbf5cbbf',-67,,0,0,,0
14:28:41,,0,b'e00600f6bce0',-56,,0,0,,0
14:28:42,26,0,b'6be3b9fc8608',-79,,0,0,12,0
14:28:43,,0,b'3e96cbf5cbbf',-71,,0,0,,0
14:28:43,26,0,b'10c0bf697f15',-75,,0,0,,0
14:28:44,,0,b'3e96cbf5cbbf',-64,,0,0,,0
14:28:45,26,0,b'7b440f35b2d7',-75,,0,0,5,0
14:28:46,,0,b'20b8aa11ebbd',-87,,0,0,,0
14:28:46,,0,b'20b8aa11ebbd',-83,,0,0,,0
14:28:47,,0,b'3e96cbf5cbbf',-64,,0,0,,0
14:28:48,,0,b'3e96cbf5cbbf',-68,,0,0,,0
14:28:49,26,0,b'6f0bdad4993b',-54,,0,0,12,0
14:28:50,26,0,b'6d90fd7d9d4e',-88,,0,0,,0
14:28:50,,0,b'3e96cbf5cbbf',-75,,0,0,,0
14:28:51,,0,b'fa875db11150',-88,,0,0,,0
14:28:52,2,0,b'cc988bf47a15',-67,LE_WH-1000XM3,0,0,,0
14:28:52,,0,b'3e96cbf5cbbf',-74,,0,0,,0
14:28:53,,0,b'3e96cbf5cbbf',-74,,0,0,,0
14:28:54,26,0,b'6be3b9fc8608',-79,,0,0,12,0
