Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
18:18:59,26,0,b'486aba73a7e5',-89,,0,0,12,0
18:19:00,26,0,b'7ba01262eaa1',-91,,0,0,12,0
18:19:01,26,0,b'6c7ea621eb9f',-87,,0,0,12,0
18:19:02,,0,b'e85528365521',-76,,0,0,,0
18:19:02,25,0,b'60abd240ad58',-68,,0,0,-10,0
18:19:03,26,0,b'69fc27a9e0e1',-69,,0,0,7,0
18:19:04,,0,b'0c2e2341b8f8',-78,,0,0,,0
18:19:05,26,0,b'72071a394547',-74,,0,0,12,0
18:19:06,,0,b'0c2e2341b8f8',-83,,0,0,,0
18:19:06,26,0,b'6c8c7a2f974e',-69,,0,0,8,0
18:19:07,6,0,b'7e13c92bad86',-91,"JBL FREE II-LE ",0,0,-12,0
18:19:08,26,0,b'69fc27a9e0e1',-81,,0,0,7,0
18:19:09,26,0,b'520ad35889fc',-72,,0,0,,0
18:19:09,26,0,b'520ad35889fc',-69,,0,0,,0
18:19:10,,0,b'd5e43087384a',-91,,0,0,,0
18:19:11,,0,b'ec06ffaf1db7',-89,,0,0,,0
18:19:12,,0,b'e40225f7e281',-86,,0,0,,0
18:19:13,26,0,b'56705d7fbb30',-91,,0,0,7,0
18:19:13,,0,b'e8c1c7afc09e',-67,,0,0,,0
18:19:14,26,0,b'6c8c7a2f974e',-67,,0,0,8,0
18:19:15,26,0,b'6a0b633f9fd1',-40,,0,0,12,0
18:19:16,26,0,b'6c8c7a2f974e',-66,,0,0,8,0
18:19:16,26,0,b'2680aae3af77',-99,,0,0,,0
18:19:17,26,0,b'520ad35889fc',-68,,0,0,,0
18:19:18,24,0,b'4224b93bce51',-73,LE-QC35 Pontiito,0,0,-10,0
18:19:19,,0,b'0c2e2341b8f8',-71,,0,0,,0
18:19:19,,0,b'c54d43558cb4',-67,,0,0,,0
18:19:20,26,0,b'6a0b633f9fd1',-50,,0,0,12,0
18:19:21,2,0,b'64a7eeda8e72',-77,,0,0,,0
18:19:22,,0,b'd17fe259ca79',-89,,0,0,,0
18:19:23,26,0,b'7d95c63db4ff',-80,,0,0,8,0
18:19:24,26,0,b'57211b78977d',-81,,0,0,7,0
18:19:24,2,0,b'64a7eeda8e72',-76,,0,0,,0
18:19:25,26,0,b'6c8c7a2f974e',-70,,0,0,8,0
18:19:26,,0,b'0c2e2341b8f8',-67,,0,0,,0
18:19:27,26,0,b'6c7ea621eb9f',-83,,0,0,12,0
18:19:27,26,0,b'7d95c63db4ff',-82,,0,0,8,0
18:19:28,,0,b'e85528365521',-67,,0,0,,0
18:19:29,,0,b'0c2e2341b8f8',-71,,0,0,,0
18:19:30,26,0,b'709ebac6629d',-87,,0,0,8,0
18:19:31,26,0,b'6c8c7a2f974e',-70,,0,0,8,0
18:19:31,24,0,b'ecbb79ffbb57',-91,Buds+,0,0,,0
18:19:32,26,0,b'4d9c06e41f4a',-78,,0,0,8,0
18:19:33,,0,b'fa5ab5830cae',-78,,0,0,,0
18:19:34,26,0,b'7d95c63db4ff',-71,,0,0,8,0
18:19:34,26,0,b'520ad35889fc',-74,,0,0,,0
18:19:35,,0,b'e47704151283',-66,,0,0,,0
18:19:36,26,0,b'520ad35889fc',-76,,0,0,,0
18:19:37,26,0,b'2680aae3af77',-88,,0,0,,0
18:19:38,,0,b'0c2e2341b8f8',-68,,0,0,,0
18:19:38,,0,b'ed14259bb5f5',-87,,0,0,,0
18:19:39,,0,b'45fbb8dd6fbe',-93,,0,0,,0
18:19:40,,0,b'45fbb8dd6fbe',-92,,0,0,,0
18:19:41,26,0,b'520ad35889fc',-75,,0,0,,0
18:19:42,26,0,b'7d69de902542',-84,,0,0,7,0
18:19:42,26,0,b'56705d7fbb30',-95,,0,0,7,0
18:19:43,26,0,b'6d36a596f199',-61,,0,0,6,0
18:19:44,,0,b'e2028247d3e9',-88,,0,0,,0
18:19:45,26,0,b'44f76c1bf896',-85,Jabra Elite 85h,0,0,,0
18:19:45,2,0,b'64a7eeda8e72',-81,,0,0,,0
18:19:46,,0,b'e8c1c7afc09e',-67,,0,0,,0
18:19:47,,0,b'0c2e2341b8f8',-70,,0,0,,0
18:19:48,,0,b'e5d9187e238b',-76,,0,0,,0
18:19:49,26,0,b'69fc27a9e0e1',-63,,0,0,7,0
18:19:49,26,0,b'520ad35889fc',-66,,0,0,,0
18:19:50,26,0,b'520ad35889fc',-74,,0,0,,0
18:19:51,26,0,b'520ad35889fc',-73,,0,0,,0
18:19:52,,0,b'0c2e2341b8f8',-71,,0,0,,0
18:19:52,,0,b'cfa6ed06d030',-69,,0,0,,0
18:19:53,,0,b'6ed03195723f',-92,,0,0,,0
18:19:54,26,0,b'69fc27a9e0e1',-64,,0,0,7,0
18:19:55,,0,b'45fbb8dd6fbe',-87,,0,0,,0
18:19:55,26,0,b'520ad35889fc',-80,,0,0,,0
18:19:56,26,0,b'2680aae3af77',-83,,0,0,,0
18:19:57,,0,b'6ed03195723f',-89,,0,0,,0
18:19:58,,0,b'd3b8475c5dd0',-73,,0,0,,0
18:19:59,26,0,b'6d36a596f199',-73,,0,0,6,0
18:19:59,26,0,b'520ad35889fc',-74,,0,0,,0
18:20:00,,0,b'c5fb76900a4c',-87,,0,0,,0
18:20:01,26,0,b'709ebac6629d',-79,,0,0,8,0
18:20:02,26,0,b'438988b2ed93',-72,,0,0,8,0
18:20:03,26,0,b'438988b2ed93',-69,,0,0,8,0
18:20:03,6,0,b'c3d76c7248e4',-78,COROS APEX 42mm A4B444,0,0,,0
18:20:04,,0,b'c54d43558cb4',-56,,0,0,,0
18:20:05,26,0,b'520ad35889fc',-75,,0,0,,0
18:20:06,,0,b'0c2e2341b8f8',-83,,0,0,,0
18:20:06,25,0,b'60abd240ad58',-69,,0,0,-10,0
18:20:07,26,0,b'7d95c63db4ff',-79,,0,0,8,0
18:20:08,26,0,b'2680aae3af77',-83,,0,0,,0
18:20:09,,0,b'0c2e2341b8f8',-74,,0,0,,0
18:20:10,,0,b'6ed03195723f',-80,,0,0,,0
18:20:10,,0,b'0c2e2341b8f8',-76,,0,0,,0
18:20:11,26,0,b'438988b2ed93',-79,,0,0,8,0
18:20:12,26,0,b'66611ec03795',-86,,0,0,8,0
18:20:13,26,0,b'46de40339e92',-74,,0,0,7,0
18:20:13,,0,b'e0c2ee90c746',-92,,0,0,,0
18:20:14,,0,b'e0c2ee90c746',-91,,0,0,,0
18:20:15,26,0,b'66611ec03795',-83,,0,0,8,0
18:20:16,26,0,b'66611ec03795',-88,,0,0,8,0
18:20:17,,0,b'caa1aec380ff',-84,,0,0,,0
18:20:17,,0,b'f894a377a19f',-84,,0,0,,0
18:20:18,26,0,b'057e8b7a8ec1',-81,,0,0,,0
18:20:19,26,0,b'057e8b7a8ec1',-80,,0,0,,0
18:20:20,,0,b'0c2e2341b8f8',-70,,0,0,,0
18:20:21,26,0,b'709ebac6629d',-79,,0,0,8,0
18:20:21,26,0,b'520ad35889fc',-73,,0,0,,0
18:20:22,6,0,b'4837d0dd0831',-93,"JBL TUNE125TWS-LE ",0,0,-13,0
18:20:23,26,0,b'72071a394547',-79,,0,0,12,0
18:20:24,26,0,b'495e4e235d85',-78,,0,0,12,0
18:20:25,26,0,b'5881a5d8dfe9',-78,,0,0,,0
18:20:25,26,0,b'57211b78977d',-89,,0,0,7,0
18:20:26,26,0,b'4ec0ed61f67c',-72,,0,0,7,0
18:20:27,,0,b'e2028247d3e9',-87,,0,0,,0
18:20:28,,0,b'0c2e2341b8f8',-67,,0,0,,0
18:20:28,26,0,b'5881a5d8dfe9',-80,,0,0,,0
18:20:29,26,0,b'69fc27a9e0e1',-57,,0,0,7,0
18:20:30,,0,b'0c2e2341b8f8',-69,,0,0,,0
18:20:31,26,0,b'709ebac6629d',-86,,0,0,8,0
18:20:32,,0,b'0c2e2341b8f8',-74,,0,0,,0
18:20:32,26,0,b'520ad35889fc',-70,,0,0,,0
18:20:33,26,0,b'7894f1b2d3de',-86,,0,0,7,0
18:20:34,,0,b'0c2e2341b8f8',-66,,0,0,,0
18:20:35,6,0,b'7e13c92bad86',-92,"JBL FREE II-LE ",0,0,-12,0
18:20:35,26,0,b'709ebac6629d',-86,,0,0,8,0
18:20:36,,0,b'e8c1c7afc09e',-70,,0,0,,0
18:20:37,,0,b'0c2e2341b8f8',-66,,0,0,,0
18:20:38,,0,b'0c2e2341b8f8',-77,,0,0,,0
18:20:39,,0,b'0c2e2341b8f8',-70,,0,0,,0
18:20:39,26,0,b'438988b2ed93',-82,,0,0,8,0
18:20:40,24,0,b'4224b93bce51',-68,LE-QC35 Pontiito,0,0,-10,0
18:20:41,26,0,b'438988b2ed93',-82,,0,0,8,0
18:20:42,26,0,b'62ba78cd2de8',-84,,0,0,8,0
18:20:43,26,0,b'45c7c8105e20',-88,,0,0,12,0
18:20:43,26,0,b'520ad35889fc',-75,,0,0,,0
18:20:44,26,0,b'486aba73a7e5',-85,,0,0,12,0
18:20:45,26,0,b'6a0b633f9fd1',-61,,0,0,12,0
18:20:46,24,0,b'4224b93bce51',-73,LE-QC35 Pontiito,0,0,-10,0
18:20:46,26,0,b'7c500267e198',-81,,0,0,7,0
18:20:47,,0,b'f8353458b3d2',-63,,0,0,,0
18:20:48,26,0,b'6d36a596f199',-65,,0,0,6,0
18:20:49,,0,b'caa1aec380ff',-84,,0,0,,0
18:20:50,24,0,b'4224b93bce51',-67,LE-QC35 Pontiito,0,0,-10,0
18:20:50,26,0,b'57211b78977d',-80,,0,0,7,0
18:20:51,6,0,b'7e13c92bad86',-92,"JBL FREE II-LE ",0,0,-12,0
18:20:52,26,0,b'5881a5d8dfe9',-78,,0,0,,0
18:20:53,,0,b'e8c1c7afc09e',-77,,0,0,,0
18:20:54,26,0,b'4377f7c368dd',-87,,0,0,12,0
18:20:54,26,0,b'72071a394547',-84,,0,0,12,0
18:20:55,26,0,b'6a0b633f9fd1',-71,,0,0,12,0
18:20:56,26,0,b'7ba01262eaa1',-89,,0,0,12,0
18:20:57,26,0,b'62ba78cd2de8',-84,,0,0,8,0
18:20:57,26,0,b'69fc27a9e0e1',-60,,0,0,,0
18:20:58,26,0,b'6a0b633f9fd1',-63,,0,0,12,0
18:20:59,26,0,b'438988b2ed93',-82,,0,0,8,0
18:21:00,26,0,b'6d36a596f199',-66,,0,0,6,0
18:21:01,,0,b'0c2e2341b8f8',-79,,0,0,,0
18:21:01,26,0,b'520ad35889fc',-78,,0,0,,0
18:21:02,26,0,b'495e4e235d85',-83,,0,0,12,0
18:21:03,26,0,b'5881a5d8dfe9',-80,,0,0,,0
18:21:04,,0,b'd5e43087384a',-80,,0,0,,0
18:21:04,26,0,b'7894f1b2d3de',-86,,0,0,7,0
18:21:05,26,0,b'709ebac6629d',-84,,0,0,8,0
18:21:06,,0,b'd3b8475c5dd0',-80,,0,0,,0
18:21:07,6,0,b'4837d0dd0831',-90,"JBL TUNE125TWS-LE ",0,0,-13,0
18:21:08,26,0,b'52dee8de7432',-90,,0,0,8,0
18:21:08,,0,b'f37b5683ac9b',-84,,0,0,,0
18:21:09,,0,b'6ed03195723f',-90,,0,0,,0
18:21:10,6,0,b'4837d0dd0831',-91,"JBL TUNE125TWS-LE ",0,0,-13,0
18:21:11,26,0,b'709ebac6629d',-87,,0,0,8,0
18:21:12,26,0,b'57211b78977d',-84,,0,0,7,0
18:21:12,26,0,b'520ad35889fc',-75,,0,0,,0
18:21:13,26,0,b'520ad35889fc',-79,,0,0,,0
18:21:14,26,0,b'7d95c63db4ff',-79,,0,0,8,0
18:21:15,26,0,b'520ad35889fc',-82,,0,0,,0
18:21:15,26,0,b'7d95c63db4ff',-78,,0,0,8,0
18:21:16,26,0,b'438988b2ed93',-91,,0,0,8,0
18:21:17,26,0,b'520ad35889fc',-85,,0,0,,0
18:21:18,,0,b'd5e43087384a',-86,,0,0,,0
18:21:19,26,0,b'4ec0ed61f67c',-71,,0,0,7,0
18:21:19,26,0,b'7db057b96a70',-85,,0,0,8,0
18:21:20,26,0,b'520ad35889fc',-85,,0,0,,0
18:21:21,26,0,b'057e8b7a8ec1',-92,,0,0,,0
18:21:22,,0,b'fa7e86878bdb',-90,,0,0,,0
18:21:22,26,0,b'57211b78977d',-81,,0,0,7,0
18:21:23,26,0,b'62ba78cd2de8',-78,,0,0,8,0
18:21:24,26,0,b'66611ec03795',-82,,0,0,8,0
18:21:25,,0,b'e85528365521',-72,,0,0,,0
18:21:26,26,0,b'520ad35889fc',-73,,0,0,,0
18:21:26,26,0,b'438988b2ed93',-78,,0,0,8,0
18:21:27,26,0,b'495e4e235d85',-95,,0,0,12,0
18:21:28,26,0,b'7894f1b2d3de',-81,,0,0,7,0
18:21:29,26,0,b'7d95c63db4ff',-78,,0,0,8,0
18:21:30,26,0,b'4377f7c368dd',-77,,0,0,12,0
18:21:30,24,0,b'4224b93bce51',-70,LE-QC35 Pontiito,0,0,-10,0
18:21:31,26,0,b'5881a5d8dfe9',-89,,0,0,7,0
18:21:32,24,0,b'd0c98572b345',-89,Buds Pro,0,0,,0
18:21:33,25,0,b'60abd240ad58',-73,,0,0,-10,0
18:21:33,26,0,b'69fc27a9e0e1',-52,,0,0,,0
18:21:34,,0,b'fa7e86878bdb',-88,,0,0,,0
18:21:35,26,0,b'72071a394547',-86,,0,0,12,0
18:21:36,26,0,b'4ec0ed61f67c',-68,,0,0,7,0
18:21:37,26,0,b'057e8b7a8ec1',-87,,0,0,,0
18:21:37,,0,b'f8353458b3d2',-41,,0,0,,0
18:21:38,26,0,b'46de40339e92',-72,,0,0,7,0
18:21:39,,0,b'e85639c6e036',-89,,0,0,,0
18:21:40,26,0,b'057e8b7a8ec1',-85,,0,0,,0
18:21:40,,0,b'cfa6ed06d030',-90,,0,0,,0
18:21:41,26,0,b'709ebac6629d',-86,,0,0,8,0
18:21:42,26,0,b'520ad35889fc',-72,,0,0,,0
18:21:43,26,0,b'5f51131cb377',-88,,0,0,12,0
18:21:44,,0,b'e8307e3522bd',-83,,0,0,,0
18:21:44,,0,b'6ed03195723f',-82,,0,0,,0
18:21:45,6,0,b'4837d0dd0831',-89,"JBL TUNE125TWS-LE ",0,0,-13,0
18:21:46,26,0,b'438988b2ed93',-85,,0,0,8,0
18:21:47,26,0,b'66611ec03795',-77,,0,0,8,0
18:21:47,,0,b'6ed03195723f',-82,,0,0,,0
18:21:48,,0,b'6ed03195723f',-83,,0,0,,0
18:21:49,26,0,b'057e8b7a8ec1',-82,,0,0,,0
18:21:50,26,0,b'6a0b633f9fd1',-50,,0,0,12,0
18:21:51,26,0,b'69fc27a9e0e1',-59,,0,0,7,0
18:21:51,26,0,b'4ec0ed61f67c',-74,,0,0,7,0
18:21:52,26,0,b'7894f1b2d3de',-84,,0,0,7,0
18:21:53,26,0,b'7d95c63db4ff',-77,,0,0,8,0
18:21:54,,0,b'd5e43087384a',-88,,0,0,,0
18:21:55,26,0,b'62ba78cd2de8',-81,,0,0,8,0
18:21:55,,0,b'f0aa06e214ad',-80,,0,0,,0
18:21:56,,0,b'e5d9187e238b',-76,,0,0,,0
18:21:57,,0,b'd54ea09a827c',-84,,0,0,,0
18:21:58,26,0,b'6d36a596f199',-63,,0,0,6,0
18:21:58,,0,b'c54d43558cb4',-81,,0,0,,0
18:21:59,26,0,b'520ad35889fc',-71,,0,0,,0
18:22:00,26,0,b'62ba78cd2de8',-78,,0,0,8,0
18:22:01,24,0,b'd0c98572b345',-89,Buds Pro,0,0,,0
18:22:01,26,0,b'620552876a3c',-76,,0,0,7,0
18:22:02,26,0,b'520ad35889fc',-76,,0,0,,0
18:22:03,26,0,b'057e8b7a8ec1',-92,,0,0,,0
18:22:04,26,0,b'520ad35889fc',-73,,0,0,,0
18:22:05,2,0,b'407c937d71c2',-83,,0,0,,0
18:22:05,24,0,b'4224b93bce51',-72,LE-QC35 Pontiito,0,0,-10,0
18:22:06,26,0,b'620552876a3c',-89,,0,0,7,0
18:22:07,24,0,b'd0c98572b345',-88,Buds Pro,0,0,,0
18:22:08,26,0,b'62df3765f96a',-83,,0,0,8,0
18:22:09,,0,b'cfa6ed06d030',-88,,0,0,,0
18:22:09,24,0,b'4224b93bce51',-66,LE-QC35 Pontiito,0,0,-10,0
18:22:10,26,0,b'520ad35889fc',-76,,0,0,,0
18:22:11,26,0,b'620552876a3c',-95,,0,0,7,0
18:22:12,26,0,b'72071a394547',-83,,0,0,12,0
18:22:13,26,0,b'5881a5d8dfe9',-81,,0,0,,0
18:22:13,,0,b'e8c1c7afc09e',-75,,0,0,,0
18:22:14,24,0,b'd0c98572b345',-87,Buds Pro,0,0,,0
18:22:15,26,0,b'726ce7fd083f',-93,,0,0,12,0
18:22:16,26,0,b'5a1f282f615a',-71,,0,0,,0
18:22:16,26,0,b'5a1f282f615a',-70,,0,0,,0
18:22:17,,0,b'cd5bd5d0f22a',-73,,0,0,,0
18:22:18,26,0,b'5a1f282f615a',-71,,0,0,,0
18:22:19,26,0,b'438988b2ed93',-90,,0,0,8,0
18:22:20,26,0,b'4377f7c368dd',-82,,0,0,12,0
18:22:20,,0,b'6ed03195723f',-93,,0,0,,0
18:22:21,26,0,b'5881a5d8dfe9',-85,,0,0,,0
18:22:22,26,0,b'69fc27a9e0e1',-66,,0,0,7,0
18:22:23,26,0,b'6d36a596f199',-64,,0,0,6,0
18:22:23,,0,b'f37b5683ac9b',-87,,0,0,,0
18:22:24,26,0,b'5a1f282f615a',-72,,0,0,,0
18:22:25,,0,b'caa1aec380ff',-79,,0,0,,0
18:22:26,26,0,b'72071a394547',-89,,0,0,12,0
18:22:27,26,0,b'4377f7c368dd',-74,,0,0,12,0
18:22:27,,0,b'6ed03195723f',-83,,0,0,,0
18:22:28,,0,b'6ed03195723f',-86,,0,0,,0
18:22:29,,0,b'd54ea09a827c',-78,,0,0,,0
18:22:30,24,0,b'4224b93bce51',-62,LE-QC35 Pontiito,0,0,-10,0
18:22:31,26,0,b'5a1f282f615a',-72,,0,0,,0
18:22:31,,0,b'6ed03195723f',-89,,0,0,,0
18:22:32,26,0,b'5a1f282f615a',-76,,0,0,,0
18:22:33,26,0,b'486aba73a7e5',-82,,0,0,12,0
18:22:34,26,0,b'057e8b7a8ec1',-89,,0,0,,0
18:22:34,26,0,b'52dee8de7432',-86,,0,0,8,0
18:22:35,26,0,b'709ebac6629d',-86,,0,0,8,0
18:22:36,,0,b'd5e43087384a',-85,,0,0,,0
18:22:37,,0,b'6ed03195723f',-84,,0,0,,0
18:22:38,,0,b'f78e7a6e4138',-89,,0,0,,0
18:22:38,26,0,b'7d95c63db4ff',-80,,0,0,8,0
18:22:39,24,0,b'd0c98572b345',-87,Buds Pro,0,0,,0
18:22:40,,0,b'f894a377a19f',-83,,0,0,,0
18:22:40,26,0,b'56b0d7e28e0c',-86,Jabra Elite 85h,0,0,,0
18:22:41,,0,b'f37b5683ac9b',-85,,0,0,,0
18:22:42,,0,b'f8353458b3d2',-57,,0,0,,0
18:22:43,,0,b'eb5f1df23a40',-93,,0,0,,0
18:22:44,26,0,b'56705d7fbb30',-87,,0,0,7,0
18:22:45,26,0,b'50a4bdf084ca',-84,,0,0,7,0
18:22:45,26,0,b'5a1f282f615a',-77,,0,0,,0
18:22:46,26,0,b'69fc27a9e0e1',-66,,0,0,7,0
18:22:47,26,0,b'6d36a596f199',-73,,0,0,6,0
18:22:47,,0,b'e85639c6e036',-83,,0,0,,0
18:22:48,,0,b'c54d43558cb4',-59,,0,0,,0
18:22:49,26,0,b'7d95c63db4ff',-86,,0,0,8,0
18:22:50,26,0,b'69fc27a9e0e1',-66,,0,0,7,0
18:22:51,26,0,b'709ebac6629d',-89,,0,0,8,0
18:22:52,26,0,b'6d36a596f199',-72,,0,0,6,0
18:22:52,,0,b'c54d43558cb4',-69,,0,0,,0
18:22:53,2,0,b'407c937d71c2',-90,,0,0,,0
18:22:54,26,0,b'7ba01262eaa1',-90,,0,0,12,0
18:22:55,26,0,b'62ba78cd2de8',-84,,0,0,8,0
18:22:56,26,0,b'620552876a3c',-83,,0,0,7,0
18:22:56,26,0,b'057e8b7a8ec1',-86,,0,0,,0
18:22:57,26,0,b'5a1f282f615a',-78,,0,0,,0
18:22:58,26,0,b'5a1f282f615a',-74,,0,0,,0
18:22:59,26,0,b'69efbaa8e42f',-84,,0,0,12,0
18:22:59,26,0,b'5a1f282f615a',-77,,0,0,,0
18:23:00,,0,b'f8353458b3d2',-57,,0,0,,0
18:23:01,26,0,b'709ebac6629d',-85,,0,0,8,0
18:23:02,26,0,b'10949704c75b',-90,,0,0,,0
18:23:03,26,0,b'6c7ea621eb9f',-83,,0,0,12,0
18:23:03,,0,b'6ed03195723f',-82,,0,0,,0
18:23:04,,0,b'f894a377a19f',-83,,0,0,,0
18:23:05,26,0,b'438988b2ed93',-74,,0,0,8,0
18:23:06,26,0,b'52dee8de7432',-90,,0,0,8,0
18:23:07,,0,b'e5b691567637',-90,,0,0,,0
18:23:07,,0,b'f0aa06e214ad',-86,,0,0,,0
18:23:08,26,0,b'057e8b7a8ec1',-90,,0,0,,0
18:23:09,26,0,b'057e8b7a8ec1',-88,,0,0,,0
18:23:10,,0,b'f78e7a6e4138',-88,,0,0,,0
18:23:10,26,0,b'56705d7fbb30',-93,,0,0,7,0
18:23:11,26,0,b'709ebac6629d',-83,,0,0,8,0
18:23:12,26,0,b'6c7ea621eb9f',-79,,0,0,12,0
18:23:13,26,0,b'5881a5d8dfe9',-88,,0,0,7,0
18:23:14,26,0,b'69efbaa8e42f',-76,,0,0,12,0
18:23:14,26,0,b'438988b2ed93',-72,,0,0,8,0
18:23:15,24,0,b'd0c98572b345',-89,Buds Pro,0,0,,0
18:23:16,,0,b'e47704151283',-81,,0,0,,0
18:23:17,6,0,b'45ac8b2a5a9d',-93,"JBL FREE II-LE ",0,0,,0
18:23:17,26,0,b'72071a394547',-85,,0,0,12,0
18:23:18,,0,b'f894a377a19f',-88,,0,0,,0
18:23:19,26,0,b'62df3765f96a',-80,,0,0,8,0
18:23:20,26,0,b'69fc27a9e0e1',-64,,0,0,7,0
18:23:21,26,0,b'5a1f282f615a',-72,,0,0,,0
18:23:21,,0,b'f0aa06e214ad',-83,,0,0,,0
18:23:22,26,0,b'4ec0ed61f67c',-77,,0,0,7,0
18:23:23,,0,b'6ed03195723f',-89,,0,0,,0
18:23:24,26,0,b'5a1f282f615a',-80,,0,0,,0
18:23:24,26,0,b'057e8b7a8ec1',-82,,0,0,,0
18:23:25,26,0,b'057e8b7a8ec1',-88,,0,0,,0
18:23:26,,0,b'd5e43087384a',-84,,0,0,,0
18:23:27,26,0,b'709ebac6629d',-83,,0,0,8,0
18:23:28,,0,b'd732342adfc2',-77,,0,0,,0
18:23:28,26,0,b'6c7ea621eb9f',-86,,0,0,12,0
18:23:29,,0,b'caa1aec380ff',-76,,0,0,,0
18:23:30,26,0,b'57211b78977d',-79,,0,0,7,0
18:23:31,26,0,b'4ec0ed61f67c',-73,,0,0,7,0
18:23:32,26,0,b'709ebac6629d',-87,,0,0,8,0
18:23:32,26,0,b'620552876a3c',-81,,0,0,7,0
18:23:33,26,0,b'7d95c63db4ff',-91,,0,0,,0
18:23:34,,0,b'6ed03195723f',-90,,0,0,,0
18:23:35,25,0,b'60abd240ad58',-70,,0,0,-10,0
18:23:35,,0,b'c54d43558cb4',-67,,0,0,,0
18:23:36,26,0,b'7d95c63db4ff',-84,,0,0,,0
18:23:37,,0,b'e0c2ee90c746',-87,,0,0,,0
18:23:38,26,0,b'5f51131cb377',-90,,0,0,12,0
18:23:39,,0,b'fa7c7031231c',-93,,0,0,,0
18:23:39,26,0,b'5a1f282f615a',-71,,0,0,,0
18:23:40,26,0,b'5a1f282f615a',-83,,0,0,,0
18:23:41,26,0,b'7d95c63db4ff',-74,,0,0,,0
18:23:42,26,0,b'7894f1b2d3de',-87,,0,0,7,0
18:23:42,26,0,b'438988b2ed93',-76,,0,0,8,0
18:23:43,26,0,b'7d95c63db4ff',-83,,0,0,,0
18:23:44,26,0,b'620552876a3c',-80,,0,0,7,0
18:23:45,26,0,b'7d95c63db4ff',-79,,0,0,,0
18:23:46,26,0,b'7d95c63db4ff',-78,,0,0,,0
18:23:46,26,0,b'52dee8de7432',-88,,0,0,8,0
18:23:47,26,0,b'4ec0ed61f67c',-73,,0,0,7,0
18:23:48,6,0,b'c3d76c7248e4',-84,COROS APEX 42mm A4B444,0,0,,0
18:23:49,,0,b'e2028247d3e9',-88,,0,0,,0
18:23:50,,0,b'c5fb76900a4c',-88,,0,0,,0
18:23:50,26,0,b'62ba78cd2de8',-89,,0,0,,0
18:23:51,26,0,b'69fc27a9e0e1',-66,,0,0,7,0
18:23:52,,0,b'e8307e3522bd',-84,,0,0,,0
18:23:53,6,0,b'4837d0dd0831',-91,"JBL TUNE125TWS-LE ",0,0,-13,0
18:23:53,26,0,b'66611ec03795',-85,,0,0,8,0
18:23:54,,0,b'23709ac54abf',-87,,0,0,,0
18:23:55,26,0,b'7d95c63db4ff',-91,,0,0,8,0
18:23:56,26,0,b'057e8b7a8ec1',-91,,0,0,,0
18:23:57,26,0,b'057e8b7a8ec1',-84,,0,0,,0
18:23:57,26,0,b'438988b2ed93',-81,,0,0,8,0
18:23:58,26,0,b'7894f1b2d3de',-93,,0,0,7,0
18:23:59,26,0,b'6d36a596f199',-71,,0,0,6,0
18:24:00,,0,b'fa5ab5830cae',-86,,0,0,,0
18:24:00,,0,b'd3b8475c5dd0',-75,,0,0,,0
18:24:01,,0,b'e85528365521',-71,,0,0,,0
18:24:02,6,0,b'45ac8b2a5a9d',-92,"JBL FREE II-LE ",0,0,,0
18:24:03,,0,b'd3fea746d19a',-83,,0,0,,0
18:24:04,26,0,b'62df3765f96a',-81,,0,0,8,0
18:24:04,26,0,b'057e8b7a8ec1',-84,,0,0,,0
18:24:05,26,0,b'72071a394547',-79,,0,0,12,0
18:24:06,26,0,b'69fc27a9e0e1',-72,,0,0,7,0
18:24:07,26,0,b'438988b2ed93',-70,,0,0,8,0
18:24:08,26,0,b'057e8b7a8ec1',-85,,0,0,,0
18:24:08,,0,b'6ed03195723f',-92,,0,0,,0
18:24:09,,0,b'e0c2ee90c746',-79,,0,0,,0
18:24:10,,0,b'c526b874bbe7',-83,,0,0,,0
18:24:11,,0,b'ec06ffaf1db7',-85,,0,0,,0
18:24:11,26,0,b'057e8b7a8ec1',-80,,0,0,,0
18:24:12,26,0,b'72071a394547',-77,,0,0,12,0
18:24:13,26,0,b'7d95c63db4ff',-78,,0,0,,0
18:24:14,24,0,b'4224b93bce51',-71,LE-QC35 Pontiito,0,0,-10,0
18:24:15,,0,b'f37b5683ac9b',-90,,0,0,,0
18:24:15,26,0,b'438988b2ed93',-69,,0,0,8,0
18:24:16,,0,b'6ed03195723f',-87,,0,0,,0
18:24:17,24,0,b'd0c98572b345',-87,Buds Pro,0,0,,0
18:24:18,,0,b'6ed03195723f',-85,,0,0,,0
18:24:18,,0,b'e47704151283',-71,,0,0,,0
18:24:19,26,0,b'69efbaa8e42f',-81,,0,0,12,0
18:24:20,26,0,b'6d36a596f199',-75,,0,0,6,0
18:24:21,24,0,b'd0c98572b345',-90,Buds Pro,0,0,,0
18:24:22,26,0,b'4ec0ed61f67c',-71,,0,0,7,0
18:24:22,,0,b'f404b1537604',-89,,0,0,,0
18:24:23,26,0,b'057e8b7a8ec1',-90,,0,0,,0
18:24:24,26,0,b'438988b2ed93',-77,,0,0,8,0
18:24:25,,0,b'e5b691567637',-84,,0,0,,0
18:24:26,,0,b'eb52ad03f610',-74,,0,0,,0
18:24:26,26,0,b'69fc27a9e0e1',-65,,0,0,7,0
18:24:27,26,0,b'5a1f282f615a',-70,,0,0,,0
